couple_1,couple_2,sum_paper
122507729,123349703,1
60069411,123349703,1
104757287,121035669,1
122423939,120017344,1
122423939,120049336,1
120017344,120049336,1
108173563,60108869,2
108173563,112270602,2
108173563,103051948,2
108173563,123079305,1
108173563,118267876,1
108173563,118261807,1
121800748,113905063,1
121800748,114423201,1
121800542,115030660,1
122276664,118365648,1
118365648,122273309,2
122528432,60108869,2
122528432,104757410,1
60108869,118449433,2
60108869,104757720,2
60108869,113845589,4
60108869,121841273,2
60108869,108253171,1
60108869,103330213,1
60108869,60069394,3
60108869,118267876,5
60108869,104757713,1
60108869,104758239,1
60108869,120668492,1
60108869,113323340,1
60108869,118261807,1
60108869,121032242,1
60108869,118186130,2
60069382,112304895,1
60069382,120790202,1
60069382,60103730,4
60069382,119523243,1
60069382,104757763,6
60069382,113504507,3
60069382,60118933,3
60069382,60025017,1
60069382,60104653,1
60069382,60071354,1
60069382,60031214,1
60069382,114942382,1
112304895,120790202,1
121970579,123004553,1
121970579,113905066,1
120729067,110489126,1
60069400,117780162,1
119094094,113176951,1
119094094,103625259,1
118449433,104757713,1
121766130,116113090,2
121766130,111296405,1
116113090,111296405,1
113176951,103625259,1
113845589,108253171,1
60017161,100248703,2
60017161,60087584,2
60017161,60102127,2
113922700,112270602,3
113922700,103051948,3
113922700,103051699,1
113922700,60069378,1
113922700,60070441,1
113922700,60069385,2
113922700,60008408,1
113922700,112605579,5
113922700,112681850,1
113922700,60033010,2
113922700,114616110,2
113922700,60025272,1
113922700,118365643,1
113922700,60105082,1
113922700,119050053,1
113922700,112067452,2
113922700,113905154,2
112270602,103051948,23
112270602,103051699,2
112270602,108558087,1
112270602,104608856,3
112270602,114616110,2
112270602,60025272,1
112270602,118365643,1
112270602,60019702,2
112270602,113882551,1
112270602,113108788,1
112270602,123092846,1
112270602,113765561,3
103051948,103051699,2
103051948,108558087,1
103051948,104608856,3
103051948,114616110,2
103051948,60025272,1
103051948,118365643,1
103051948,60019702,2
103051948,113882551,1
103051948,113108788,1
103051948,123092846,1
103051948,113765561,3
103051699,108558087,1
60007989,60011476,2
60007989,103441118,1
60007989,105458996,1
60011476,103441118,1
60011476,105458996,1
60018306,114748149,28
60018306,114186060,7
60018306,122698746,3
60018306,104100909,4
60018306,60021508,3
60018306,104100824,2
60018306,60003038,4
60018306,60028442,2
60018306,100261271,4
60018306,104476028,1
60018306,113854098,1
60018306,104476024,1
60018306,60004505,1
60018306,60019778,1
60018306,60000762,1
60018306,60030168,1
60018306,60013881,1
60018306,60015481,1
60018306,60033011,10
60018306,104676705,5
60018306,60013609,21
60018306,60024997,4
60018306,60022134,1
60018306,120246201,1
60018306,103097537,1
60018306,103268808,1
60018306,120368546,2
60018306,60082102,2
60018306,60020760,4
60018306,104475822,1
60018306,114027201,1
60018306,103936965,1
60018306,112247832,1
114748149,114186060,17
114748149,113868064,1
114748149,112824287,1
114748149,107857354,1
114748149,113659408,2
114748149,122698746,5
114748149,104100909,5
114748149,60021508,3
114748149,104100824,2
114748149,60009358,1
114748149,60003038,7
114748149,60028442,7
114748149,100261271,8
114748149,104476028,2
114748149,103496990,1
114748149,113854098,2
114748149,104476024,2
114748149,60004505,2
114748149,60019778,1
114748149,60000762,1
114748149,60030168,1
114748149,60013881,1
114748149,60015481,1
114748149,60033011,18
114748149,104676705,8
114748149,60013609,34
114748149,60024997,6
114748149,60022134,1
114748149,120246201,1
114748149,103097537,1
114748149,103268808,1
114748149,120368546,2
114748149,60082102,4
114748149,60020760,8
114748149,104475822,2
114748149,114027201,2
114748149,107969001,1
114748149,114337572,1
114748149,113774541,1
114748149,122404310,1
114748149,103936965,4
114748149,112247832,1
114748149,103441304,1
114748149,113611320,1
114748149,119235936,4
114748149,60076757,3
114748149,60018353,2
114186060,113659408,1
114186060,122698746,1
114186060,104100909,4
114186060,60021508,2
114186060,104100824,2
114186060,60009358,1
114186060,60003038,4
114186060,100261271,6
114186060,104476028,3
114186060,103496990,2
114186060,113854098,3
114186060,104476024,3
114186060,60004505,3
114186060,60033011,9
114186060,104676705,4
114186060,60013609,17
114186060,60024997,3
114186060,60022134,1
114186060,120246201,1
114186060,103097537,1
114186060,103268808,1
114186060,120368546,2
114186060,60082102,2
114186060,60020760,4
114186060,104475822,1
114186060,114027201,1
114186060,103936965,1
114186060,112247832,1
114186060,103441304,1
113868064,112824287,1
113868064,107857354,1
113868064,113659408,1
112824287,107857354,1
112824287,113659408,1
107857354,113659408,1
113659408,60009358,1
113659408,60003038,1
122698746,104100909,2
122698746,60021508,1
122698746,60019778,1
122698746,60000762,1
122698746,60030168,1
122698746,60013881,1
122698746,60015481,1
122698746,107969001,1
122698746,103441304,1
104100909,60021508,4
104100909,104100824,2
104100909,100261271,1
104100909,104476028,1
104100909,113854098,1
104100909,104476024,1
104100909,60004505,1
104100909,60019778,1
104100909,60000762,1
104100909,60030168,1
104100909,60013881,1
104100909,60015481,1
104100909,60022134,1
104100909,120246201,1
104100909,103097537,1
104100909,103268808,1
104100909,120368546,2
104100909,103936965,1
104100909,112247832,1
104100909,103441304,1
60021508,104100824,2
60021508,60019778,1
60021508,60000762,1
60021508,60030168,1
60021508,60013881,1
60021508,60015481,1
60021508,120368546,1
60021508,103936965,1
60021508,112247832,1
104100824,120368546,1
104100824,103936965,1
104100824,112247832,1
60009358,60003038,1
60003038,100261271,2
60003038,60033011,8
60003038,104676705,4
60003038,60013609,18
60003038,60024997,4
60003038,60082102,2
60003038,60020760,4
60003038,104475822,1
60003038,114027201,1
100261271,104476028,2
100261271,103496990,1
100261271,113854098,2
100261271,104476024,2
100261271,60004505,2
100261271,60033011,8
100261271,104676705,3
100261271,60013609,13
100261271,60024997,2
100261271,60022134,1
100261271,120246201,1
100261271,103097537,1
100261271,103268808,1
100261271,120368546,1
100261271,60082102,2
100261271,60020760,4
100261271,104475822,1
100261271,114027201,1
104476028,103496990,1
104476028,113854098,2
104476028,104476024,2
104476028,60004505,2
104476028,60022134,1
104476028,120246201,1
104476028,103097537,1
104476028,103268808,1
104476028,120368546,1
103496990,113854098,1
103496990,104476024,1
103496990,60004505,1
113854098,104476024,2
113854098,60004505,2
113854098,60022134,1
113854098,120246201,1
113854098,103097537,1
113854098,103268808,1
113854098,120368546,1
104476024,60004505,2
104476024,60022134,1
104476024,120246201,1
104476024,103097537,1
104476024,103268808,1
104476024,120368546,1
60004505,60022134,1
60004505,120246201,1
60004505,103097537,1
60004505,103268808,1
60004505,120368546,1
60019778,60000762,1
60019778,60030168,1
60019778,60013881,1
60019778,60015481,1
60000762,60030168,1
60000762,60013881,1
60000762,60015481,1
60030168,60013881,1
60030168,60015481,1
60013881,60015481,1
60033011,104676705,10
60033011,60013609,44
60033011,60024997,8
60033011,60082102,6
60033011,60020760,12
60033011,104475822,3
60033011,114027201,3
104676705,60013609,21
104676705,60024997,4
104676705,60082102,2
104676705,60020760,4
104676705,104475822,1
104676705,114027201,1
60013609,60024997,18
60013609,60082102,10
60013609,60020760,20
60013609,104475822,5
60013609,114027201,5
60024997,60082102,2
60024997,60020760,4
60024997,104475822,1
60024997,114027201,1
60022134,120246201,1
60022134,103097537,1
60022134,103268808,1
60022134,120368546,1
60022134,100840220,1
60022134,106597813,1
60022134,60072181,1
120246201,103097537,1
120246201,103268808,1
120246201,120368546,1
103097537,103268808,1
103097537,120368546,1
103268808,120368546,1
120368546,103936965,1
120368546,112247832,1
60082102,60020760,4
60082102,104475822,1
60082102,114027201,1
60020760,104475822,2
60020760,114027201,2
114337572,113774541,1
114337572,122404310,1
113774541,122404310,1
103936965,112247832,1
103936965,113611320,2
103936965,119235936,2
113611320,119235936,1
119235936,60018353,2
123347777,60011604,2
123347777,119804192,1
123347777,60072186,2
60011604,119804192,2
60011604,60072186,4
119804192,60072186,2
116665254,117018344,1
116665254,121970638,1
60026553,123209774,1
119523243,104757763,2
104757763,112627945,1
104757763,114942382,1
103597531,60014256,5
103597531,114046242,2
121841273,113902597,3
121841273,116696974,2
121841273,112965775,1
121841273,104608856,2
121841273,60019702,2
113902597,116696974,2
113902597,112965775,1
116696974,112965775,2
113835661,110264360,2
113905066,60069378,1
113905066,60008408,1
113905066,112605579,3
113870693,121244510,1
113870693,60087598,1
113870693,121703489,1
113870693,123076911,1
118325631,60069407,1
113121345,104757253,2
113121345,111197494,1
113121345,60027272,1
113121345,117868694,1
113121345,60019702,1
104757253,113529656,1
104757253,60105182,1
60069378,60008408,1
60069378,112605579,2
60069378,60105082,1
60069378,119050053,1
60069378,101550304,2
60069378,122754820,2
60069378,104757299,1
60069378,60004969,1
60069378,116114142,1
111197494,104608856,1
111197494,60027272,1
111197494,60019702,1
111197494,104757401,2
114673009,122983881,3
114673009,112136414,3
122983881,112136414,3
112136414,108778323,2
123079305,60104399,1
123079305,122434007,1
108253171,60069385,1
103330213,105843273,2
103330213,119050004,1
103330213,60025272,1
103330213,119050053,1
60070441,60008408,7
60070441,112605579,1
60069385,113869978,1
60069385,100336132,1
60069385,112681850,2
60069394,118186130,1
60069394,123078119,3
60069394,123297803,1
121244510,60087598,1
105843273,119050004,2
105843273,60025272,1
105843273,60105082,1
105843273,119050053,1
105843273,110595146,1
119050004,60105082,1
119050004,119050053,1
119050004,110595146,1
118146086,111045551,1
103690177,60013141,3
103690177,103690824,3
113869978,100336132,1
120798584,112657314,1
120798584,60025655,1
112627945,112605579,1
112627945,60117888,3
112627945,121790813,1
60013052,114249453,2
60020599,60032882,2
60008408,112605579,2
60008408,119050053,2
104757408,112605579,1
104757408,104757652,1
104757408,104608856,1
104757408,60105082,1
104757408,110595146,1
104757408,122397156,1
112605579,104608856,1
112605579,60033010,1
112605579,60002014,1
112605579,118365643,1
112605579,119050053,4
112605579,60069391,2
112605579,116114142,1
104757652,100274994,1
100840220,106597813,14
100840220,60028868,6
100840220,105216101,4
100840220,115534586,3
100840220,60110404,2
100840220,60107956,2
100840220,60107900,2
100840220,121694240,1
100840220,111335865,1
100840220,108208968,5
100840220,60072181,1
106597813,60026810,3
106597813,60003161,3
106597813,103212300,3
106597813,60028868,6
106597813,105216101,4
106597813,115534586,3
106597813,60110404,2
106597813,60107956,2
106597813,60107900,2
106597813,121694240,1
106597813,111335865,1
106597813,108208968,5
106597813,60072181,1
60026810,60003161,1
60026810,103212300,1
60003161,103212300,1
103212300,120851670,2
103212300,112988891,2
60028868,105216101,12
60028868,115534586,9
60028868,60110404,6
60028868,60107956,6
60028868,60107900,6
60028868,121694240,3
60028868,111335865,3
60028868,113362180,3
60028868,109696702,2
105216101,115534586,6
105216101,60110404,4
105216101,60107956,4
105216101,60107900,4
105216101,121694240,2
105216101,111335865,2
115534586,60110404,3
115534586,60107956,3
115534586,60107900,3
115534586,121694240,1
115534586,111335865,1
60110404,60107956,2
60110404,60107900,2
60110404,121694240,1
60110404,111335865,1
60107956,60107900,2
60107956,121694240,1
60107956,111335865,1
60107900,121694240,1
60107900,111335865,1
121694240,111335865,1
120851670,112988891,1
117018344,121970638,1
117018344,60031126,1
117018344,104757281,1
60031126,60103907,2
60031126,104581980,1
60069407,109524105,1
60069407,120498330,1
60069407,113835662,1
113905063,114423201,1
113905063,120994536,1
113905063,113606204,1
121985781,118429759,1
104608856,121494766,1
104608856,60033010,1
104608856,114616110,1
104608856,60025272,1
104608856,118365643,1
104608856,60031706,2
104608856,108608839,1
104608856,112795679,2
104608856,103566786,2
104608856,103520814,2
104608856,108613238,1
104608856,113004046,2
104608856,60105082,3
104608856,60019702,3
104608856,119050053,1
104608856,60069391,1
104608856,110595146,1
104608856,122397156,1
118267876,118339938,1
118267876,113471683,1
118267876,121032242,1
118267876,118186130,1
60033010,114616110,2
60033010,60025272,1
60033010,119050053,1
114616110,60025272,1
60025272,118365643,1
60025272,60019702,1
60025272,119050053,1
104572869,104572845,1
118498565,60026532,2
113504507,60118933,3
60024324,113909540,2
60024324,106617750,1
60024324,108213006,1
60024324,60099840,1
60024324,60022195,1
60024324,113860336,2
60024324,60021293,1
113909540,106617750,2
113909540,108213006,2
113909540,60099840,2
113909540,60022195,2
106617750,108213006,1
106617750,60099840,1
106617750,60022195,1
108213006,60099840,1
108213006,60022195,1
60099840,60022195,1
113860336,60021293,1
60027272,60019702,1
120552312,60106860,1
60106860,107784073,1
121452888,121451942,3
104758239,123224651,1
119166701,60109118,1
119166701,60109309,1
119166701,117274264,1
120668492,113323340,1
118339938,113471683,1
118668751,122540858,5
121032242,118186130,1
60121697,120901339,1
60121697,123372835,2
60121697,113962845,2
120901339,123372835,2
123372835,60011362,1
123372835,122273309,1
123372835,60031004,1
123372835,60011019,1
60104399,122434007,1
60008950,60102083,5
104758235,119519325,1
60025017,60002014,1
60025017,104260943,9
60025017,60104653,1
60025017,60071354,1
60025017,60031214,1
60025017,112250893,3
60025017,104416009,5
60025017,60032325,5
121033243,60011362,7
121033243,60014313,3
60011362,60014313,5
60011362,108180714,1
60011362,123143883,1
60011362,60105231,1
60011362,122273309,1
60011362,103608659,2
113461843,60000256,6
113461843,113210625,2
113461843,60009914,4
60000256,113210625,2
60000256,118438301,4
60000256,60009914,3
60030788,112469371,4
123417163,60105733,1
60105733,116079411,2
118365643,60019702,1
108608839,112795679,2
103566786,103520814,1
60005809,122818049,4
60005809,118584111,3
60005809,100655206,1
122818049,118584111,2
118584111,100655206,1
123078119,123297803,3
104580806,123412936,1
104580806,104211192,2
104580806,60010325,1
104580806,121516187,1
123412936,104211192,2
123412936,60010325,1
123412936,121516187,1
104211192,60010325,2
104211192,121516187,2
60010325,121516187,1
60031004,60011019,1
60024751,113565783,4
60013141,103690824,3
120498330,113835662,1
60105082,60069391,3
60105082,110595146,2
60105082,122397156,1
104260943,112250893,3
104260943,104416009,4
104260943,60032325,4
60104653,60071354,1
60104653,60031214,1
60071354,60031214,1
112250893,104416009,3
112250893,60032325,3
104416009,60032325,4
112693276,114165345,1
112693276,60027031,1
112693276,60008134,1
112693276,60106208,1
114165345,60027031,1
114165345,60008134,1
114165345,60106208,1
60027031,60008134,1
60027031,60106208,1
60008134,60106208,1
123060844,123384514,2
110595146,122397156,1
117080912,117990590,1
112605630,114565762,1
114565762,60109646,1
114565762,115360056,1
60026415,114013063,4
104462219,60016005,1
113362180,109696702,1
60105182,122315621,1
60105182,116983942,2
60105182,114077795,1
60105182,110879379,1
104757672,104757286,2
104757672,104757323,1
104757672,109652170,1
104757672,102969616,2
104757286,104757323,2
104757286,109652170,2
104757286,102969616,4
104757323,109652170,1
104757323,102969616,2
109652170,102969616,2
104012624,112661329,1
104012624,103209556,1
112661329,103209556,1
101550304,122754820,2
112067452,113905154,1
113882551,113108788,1
123092846,113765561,1
60109118,60109309,1
60109118,117274264,1
60109309,117274264,1
112457975,108239964,1
112457975,104590716,1
122276747,112830802,2
122276747,100272197,2
112830802,100272197,2
112830802,60069406,1
112830802,118264048,1
100272197,60069406,1
100272197,118264048,1
60069406,118264048,1
115165486,121099307,1
115165486,104872797,2
115165486,121841251,1
115165486,112703761,1
121099307,104872797,1
104872797,121841251,1
104872797,112703761,1
121841251,112703761,1
60109646,115360056,1
