dosen_fasilkom,h_index,full_name,id_author,funding,sum_paper
yes,9,Achmad Nizar Hidayanto,57205093001,Hibah PITTA - Universitas Indonesia,25
yes,7,Putu Wuri Handayani,37013424100,Hibah PITTA - Universitas Indonesia,21
yes,6,Dana Indra Sensuse,53264793000,Hibah PITTA - Universitas Indonesia,20
yes,3,Betty Purwandari,56716397400,Hibah PITTA - Universitas Indonesia,18
yes,9,Harry Budi Santoso,55396730800,Hibah PITTA - Universitas Indonesia,10
yes,18,Wisnu Jatmiko,8568432600,Hibah PITTA - Universitas Indonesia,9
yes,3,Ave Adriana Pinem,56626063000,Hibah PITTA - Universitas Indonesia,9
yes,2,Yova Ruldeviyani,56119154900,Hibah PITTA - Universitas Indonesia,9
yes,10,M. Ivan Fanany,6505757323,GPU Grant - NVIDIA,9
yes,6,Yudho Giri Sucahyo,6507465058,Hibah PITTA - Universitas Indonesia,9
yes,9,Achmad Nizar Hidayanto,57205093001,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,8
yes,10,M. Ivan Fanany,6505757323,Center of Excellence for Higher Education Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,8
yes,7,Indra Budi,14021131100,Hibah PITTA - Universitas Indonesia,8
yes,4,Qorib Munajat,57190865720,Hibah PITTA - Universitas Indonesia,8
yes,9,Achmad Nizar Hidayanto,57205093001,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,8
no,2,Arfive Gandhi,57188979780,Hibah PITTA - Universitas Indonesia,8
yes,4,Muhammad Rifki Shihab,56363073800,Hibah PITTA - Universitas Indonesia,7
yes,3,Rahmad Mahendra,55314037600,Hibah PITTA - Universitas Indonesia,7
yes,1,Iis Solichah,55014342100,Hibah PITTA - Universitas Indonesia,7
yes,2,Satrio Baskoro Yudhoatmojo,57188985405,Hibah PITTA - Universitas Indonesia,7
yes,4,Nur Fitriah Ayuning Budi,56521579100,Hibah PITTA - Universitas Indonesia,7
yes,8,Adila Alfa Krisnadhi,23467371600,The National Science Foundation,7
yes,7,Mirna Adriani,35611399700,Hibah PITTA - Universitas Indonesia,7
yes,10,Petrus Mursanto,24176993000,Hibah PITTA - Universitas Indonesia,7
no,32,Pascal Hitzler,8876646400,The National Science Foundation,7
yes,1,Fatimah Azzahro,57194160083,Hibah PITTA - Universitas Indonesia,7
yes,10,M. Ivan Fanany,6505757323,Hibah PITTA - Universitas Indonesia,7
yes,7,Zainal A.Hasibuan,57203922071,Hibah PITTA - Universitas Indonesia,6
yes,6,Puspa Indahati Sandhyaduhita,56118787200,Hibah PITTA - Universitas Indonesia,6
yes,1,Riri Satria,55315269500,Hibah PITTA - Universitas Indonesia,6
yes,7,Putu Wuri Handayani,37013424100,Hibah PIT9 - Universitas Indonesia,5
yes,5,Wahyu Catur Wibowo,56126778500,Hibah PITTA - Universitas Indonesia,5
yes,10,Aniati Murni Arymurthy,36815724000,Center of Excellence for Higher Education Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,5
yes,1,Fatimah Azzahro,57194160083,Hibah PIT9 - Universitas Indonesia,5
yes,3,Ave Adriana Pinem,56626063000,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,5
no,4,Dwiza Riana,56242366200,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,5
no,37,Alistair M. Moffat,35586971600,The Australian Research Council,5
yes,2,Larastri Kumaralalita,55014232200,Hibah PITTA - Universitas Indonesia,4
yes,6,Alfan Farizki Wicaksono,55522888300,Seek.com,4
yes,6,Alfan Farizki Wicaksono,55522888300,The Australian Research Council,4
yes,18,Wisnu Jatmiko,8568432600,The United States Agency for International Development (USAID),4
yes,2,Ade Azurat,8980537200,Reliable Software Engineering (RSE) Laboratory - Universitas Indonesia,4
yes,2,Ade Azurat,8980537200,Hibah PITTA - Universitas Indonesia,4
yes,10,Aniati Murni Arymurthy,36815724000,GPU Grant - NVIDIA,4
no,1,Muhammad Fadhil Dzulfikar,57200214175,Hibah PITTA - Universitas Indonesia,4
no,1,Pudy Prima,57201990089,Hibah PITTA - Universitas Indonesia,4
yes,0,Iik Wilarso,57195612312,Hibah PITTA - Universitas Indonesia,4
yes,7,Putu Wuri Handayani,37013424100,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,4
no,0,Solikin,57194213010,Hibah PITTA - Universitas Indonesia,4
yes,4,Nur Fitriah Ayuning Budi,56521579100,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,4
no,2,Handrie Noprisson,57189267265,Hibah PITTA - Universitas Indonesia,4
no,3,Elin Cahyaningsih,56595080500,Hibah PITTA - Universitas Indonesia,4
no,1,Ika Arthalia Wulandari,57200213020,Hibah PITTA - Universitas Indonesia,4
yes,3,Ika Chandra Hapsari,55885685300,Hibah PITTA - Universitas Indonesia,4
no,4,Intan Nurma Yulita,55233408900,GPU Grant - NVIDIA,4
no,4,Intan Nurma Yulita,55233408900,Center of Excellence for Higher Education Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,4
no,3,Md Kamruzzaman Sarker,57191668076,The National Science Foundation,3
no,37,Alistair M. Moffat,35586971600,Seek.com,3
yes,8,Muhammad Anwar Ma’sum,54974181100,Hibah PITTA - Universitas Indonesia,3
no,0,Jonathan Sofian Lusa,57202980449,Hibah PITTA - Universitas Indonesia,3
yes,4,Eko Kuswardono Budiardjo,6505807438,Hibah PITTA - Universitas Indonesia,3
yes,10,Aniati Murni Arymurthy,36815724000,LPDP - Ministry of Finance Republic of Indonesia,3
no,24,L. M. Pereira,7201962404,Fundação para a Ciência e a Tecnologia,3
yes,2,Maya Retno Ayu Setyautami,56523330500,Hibah PITTA - Universitas Indonesia,3
no,7,Simon Razniewski,37117560500,The Free University of Bozen-Bolzano,3
yes,2,Maya Retno Ayu Setyautami,56523330500,Reliable Software Engineering (RSE) Laboratory - Universitas Indonesia,3
yes,4,Fariz Darari,55014563600,The Free University of Bozen-Bolzano,3
yes,10,Petrus Mursanto,24176993000,European Union Funding,3
yes,8,Ari Saptawijaya,15064729000,Fundação para a Ciência e a Tecnologia,3
yes,8,Adila Alfa Krisnadhi,23467371600,Hibah PITTA - Universitas Indonesia,3
no,3,Dumilah Ayuningtyas,56461361200,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,3
no,2,Harry Tursulistyono Yani Achsan,56127179900,Hibah PITTA - Universitas Indonesia,3
yes,7,Ari Wibisono,55625531300,Hibah PITTA - Universitas Indonesia,3
yes,2,Agus Kurniawan,55636539300,The Directorate General of Higher Education (DGHE) of Indonesia,3
no,0,Andy Syahrizal,57207307277,Hibah PITTA - Universitas Indonesia,3
no,1,Muhammad Rizki Aulia Rahman Maulana,57208722837,GPU Grant - NVIDIA,3
no,2,Meidi Kosandi,55648638200,Hibah PITTA - Universitas Indonesia,3
no,11,Marcel Kyas,55973105000,The Directorate General of Higher Education (DGHE) of Indonesia,3
no,1,Muhammad Rizki Aulia Rahman Maulana,57208722837,Hibah PITTA - Universitas Indonesia,3
yes,6,Bobby Achirul Awal Nazief,6508196587,Hibah PITTA - Universitas Indonesia,3
yes,9,Achmad Nizar Hidayanto,57205093001,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,3
yes,7,Putu Wuri Handayani,37013424100,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,3
no,34,Daniel A. Reed,57203104388,The National Aeronautics and Space Administration (NASA),2
yes,2,Clara Vania,55008384600,LPDP - Ministry of Finance Republic of Indonesia,2
no,16,Kongkiti Peter Phusavat,13403740100,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
no,1,Rinda Wahyuni,57200213915,Hibah PITTA - Universitas Indonesia,2
no,32,Pascal Hitzler,8876646400,Fulbright Indonesia Presidential Scholarship PhD Grant,2
yes,4,Setiadi Yazid,6506236236,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
no,6,David Carral,55813191900,The National Science Foundation,2
no,1,Muhammad Muhtar Baswara Achsan,57204415604,Hibah PITTA - Universitas Indonesia,2
yes,2,Clara Vania,55008384600,University of Edinburgh,2
yes,2,Clara Vania,55008384600,The UK EPSRC Grant,2
yes,4,Muhammad Rifki Shihab,56363073800,Hibah PIT9 - Universitas Indonesia,2
no,0,Annisa Monicha Sari,57207598085,Hibah PITTA - Universitas Indonesia,2
no,0,Zikri Irfandi,57209975989,Hibah PITTA - Universitas Indonesia,2
no,4,Intan Nurma Yulita,55233408900,LPDP - Ministry of Finance Republic of Indonesia,2
yes,7,Ari Wibisono,55625531300,Hibah PIT9 - Universitas Indonesia,2
yes,3,Ave Adriana Pinem,56626063000,Hibah PIT9 - Universitas Indonesia,2
no,1,Deki Satria,57200214510,Hibah PITTA - Universitas Indonesia,2
yes,8,Adila Alfa Krisnadhi,23467371600,Fulbright Indonesia Presidential Scholarship PhD Grant,2
no,13,Adam P. Lopez,24553796900,University of Edinburgh,2
no,3,Dewa Made Sri Arsa,57193834508,Hibah PITTA - Universitas Indonesia,2
no,3,Dewa Made Sri Arsa,57193834508,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
yes,1,Fatimah Azzahro,57194160083,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
no,1,Izzah Fadhilah Akmaliah,57200217166,Hibah PITTA - Universitas Indonesia,2
yes,6,Bobby Achirul Awal Nazief,6508196587,The National Aeronautics and Space Administration (NASA),2
no,2,Karel Juryca,57193824396,University of Pardubice,2
no,34,Daniel A. Reed,57203104388,The National Science Foundation,2
no,1,Prahastiwi Utari,56268555600,Hibah PITTA - Universitas Indonesia,2
no,3,Dumilah Ayuningtyas,56461361200,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
no,30,Krzysztof Janowicz,13610913700,The National Science Foundation,2
no,6,Jan Pidanič,21834743200,Czech Ministry of Industry and Trade,2
no,2,Karel Juryca,57193824396,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
no,37,Alistair M. Moffat,35586971600,"QUE Project - Faculty of Computer Science, Universitas Indonesia",2
no,1,Abid Nurul Hakim,57201983095,Hibah PITTA - Universitas Indonesia,2
no,1,Shidiq Al Hakim,57201134787,Hibah PITTA - Universitas Indonesia,2
yes,5,Wahyu Catur Wibowo,56126778500,Multi-discipline Research Grant - Universitas Indonesia,2
no,2,Karel Juryca,57193824396,Czech Ministry of Industry and Trade,2
yes,10,M. Ivan Fanany,6505757323,LPDP - Ministry of Finance Republic of Indonesia,2
yes,8,Ari Saptawijaya,15064729000,Hibah PITTA - Universitas Indonesia,2
yes,6,Heru Suhartanto,16423632300,Czech Ministry of Industry and Trade,2
yes,6,Heru Suhartanto,16423632300,University of Pardubice,2
yes,6,Heru Suhartanto,16423632300,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
yes,6,Heru Suhartanto,16423632300,Hibah PITTA - Universitas Indonesia,2
yes,8,Muhammad Anwar Ma’sum,54974181100,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
no,3,Puji Rahayu,55514008400,Hibah PITTA - Universitas Indonesia,2
no,0,Tashia Indah Nastiti,57202774843,Hibah PITTA - Universitas Indonesia,2
no,2,Indra Hermawan,55625519100,The United States Agency for International Development (USAID),2
no,1,Rizky Septiani,57200523895,Hibah PITTA - Universitas Indonesia,2
no,13,Adam P. Lopez,24553796900,The UK EPSRC Grant,2
yes,6,Dana Indra Sensuse,53264793000,Hibah PIT9 - Universitas Indonesia,2
no,6,Jan Pidanič,21834743200,University of Pardubice,2
yes,3,Evi Yulianti,57200186028,The Australian Research Council,2
no,19,Falk Scholer,56254255800,LPDP - Ministry of Finance Republic of Indonesia,2
no,19,Falk Scholer,56254255800,The Australian Research Council,2
no,6,Rueycheng Chen,35184848800,LPDP - Ministry of Finance Republic of Indonesia,2
yes,6,R. Yugo Kartono Isal,6507865865,"QUE Project - Faculty of Computer Science, Universitas Indonesia",2
yes,6,R. Yugo Kartono Isal,6507865865,The Australian Research Council,2
no,6,Rueycheng Chen,35184848800,The Australian Research Council,2
no,1,Foni Agus Setiawan,56669695700,Hibah PITTA - Universitas Indonesia,2
no,2,Lintang Adyuta Sutawika,57202778723,Hibah PITTA - Universitas Indonesia,2
no,5,Muhammad Febrian Rachmadi,54974181500,Hibah PITTA - Universitas Indonesia,2
no,24,L. M. Pereira,7201962404,Hibah PITTA - Universitas Indonesia,2
yes,9,Achmad Nizar Hidayanto,57205093001,Hibah PIT9 - Universitas Indonesia,2
no,1,Muhammad Ihsan Mas,57202781445,Hibah PITTA - Universitas Indonesia,2
no,2,Ario Yudo Husodo,53263950600,The United States Agency for International Development (USAID),2
no,1,Timotius Devin,57188976180,Hibah PITTA - Universitas Indonesia,2
no,1,Nanik Qodarsih,57203841017,Hibah PITTA - Universitas Indonesia,2
no,1,Amalia Rahmah,57188872133,Hibah PITTA - Universitas Indonesia,2
no,0,Alfred Boediman,57209497089,The United States Agency for International Development (USAID),2
no,0,Beno K. Pradekso,57209506010,The United States Agency for International Development (USAID),2
yes,10,Aniati Murni Arymurthy,36815724000,The National Innovation System Research Incentive Program (INSINAS) - Ministry of Research Technology and Higher Education Republic of Indonesia,2
yes,10,Aniati Murni Arymurthy,36815724000,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
yes,10,Aniati Murni Arymurthy,36815724000,Hibah PITTA - Universitas Indonesia,2
no,0,Inas Joesi Burnia,57211267958,Hibah PIT9 - Universitas Indonesia,2
no,0,Achmad Fauzi Azmi,57203134806,Hibah PITTA - Universitas Indonesia,2
yes,3,Evi Yulianti,57200186028,LPDP - Ministry of Finance Republic of Indonesia,2
no,3,Elin Cahyaningsih,56595080500,Multi-discipline Research Grant - Universitas Indonesia,2
no,13,Adam P. Lopez,24553796900,LPDP - Ministry of Finance Republic of Indonesia,2
no,2,Ayi Purbasari,55001755600,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
no,2,Khoirunnida,57202132579,Hibah PITTA - Universitas Indonesia,2
yes,18,Wisnu Jatmiko,8568432600,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
yes,6,Dana Indra Sensuse,53264793000,Multi-discipline Research Grant - Universitas Indonesia,2
no,0,Arief Zulianto,55001755500,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
yes,10,Petrus Mursanto,24176993000,Hibah PIT9 - Universitas Indonesia,2
yes,6,Bobby Achirul Awal Nazief,6508196587,The National Science Foundation,2
yes,1,Iis Afriyanti,57194610554,Reliable Software Engineering (RSE) Laboratory - Universitas Indonesia,2
yes,1,Iis Afriyanti,57194610554,Hibah PITTA - Universitas Indonesia,2
no,22,Werner Nutt,7003716191,The Free University of Bozen-Bolzano,2
yes,7,Indra Budi,14021131100,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
no,30,Mark A. Sanderson,7202315611,LPDP - Ministry of Finance Republic of Indonesia,2
no,7,Budi Wiweko,43061741400,The United States Agency for International Development (USAID),2
no,30,Mark A. Sanderson,7202315611,The Australian Research Council,2
no,0,Siti Hadjar,57209970187,Hibah PITTA - Universitas Indonesia,2
no,6,Jan Pidanič,21834743200,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,2
no,34,Dirk C. Grunwald,7006747842,The National Science Foundation,1
no,4,Brian K. Totty,6506353407,The National Aeronautics and Space Administration (NASA),1
no,4,Brian K. Totty,6506353407,Apple Computer and the Digital Equipment Corporation External Research Program,1
no,34,Dirk C. Grunwald,7006747842,The National Aeronautics and Space Administration (NASA),1
no,34,Dirk C. Grunwald,7006747842,AT&T Intel Scientific Computers and the Digital Equipment Corporation External Research Program,1
no,6,Xingxing Zhang,56578029200,LPDP - Ministry of Finance Republic of Indonesia,1
no,0,Bintang Annisa Bagustari,57210235140,Hibah PIT9 - Universitas Indonesia,1
no,0,Ade Maulana,57210772882,Hibah PITTA - Universitas Indonesia,1
no,1,Assaf Arief,57189356650,"The Center for Research and Development of Postal and Information Technology Resources, Equipment and Services",1
no,1,Mochammad Umar Al-Hafidz,57203147113,Hibah PITTA - Universitas Indonesia,1
no,1,Raisiffah Kunthi,57194547794,Hibah PITTA - Universitas Indonesia,1
no,0,Ricky Nauvaldy Ruliputra,57195204793,Hibah PITTA - Universitas Indonesia,1
no,0,Richard Vinc,57209968635,Hibah PITTA - Universitas Indonesia,1
no,0,Roby Eko Primadi,57207301231,Hibah PITTA - Universitas Indonesia,1
no,0,Muhammad Fuad Dwi Rizki,57207302645,Hibah PITTA - Universitas Indonesia,1
no,0,Gilang Bintang Hakkun Ashshidhiqi,57207314182,Hibah PITTA - Universitas Indonesia,1
no,0,Rena Nuravianty,57207314696,Hibah PITTA - Universitas Indonesia,1
no,1,Winarni,57203134899,Hibah PITTA - Universitas Indonesia,1
no,2,Bagus Amalrullah Utomo,56698234300,Hibah PITTA - Universitas Indonesia,1
no,1,Assaf Arief,57189356650,"The Center for Research and Development of Application Informatics, Ministry of Communication and Informatics, Republics of Indonesia",1
no,1,Assaf Arief,57189356650,Hibah PIT9 - Universitas Indonesia,1
no,6,Xingxing Zhang,56578029200,The UK EPSRC Grant,1
no,1,Assaf Arief,57189356650,Hibah PITTA - Universitas Indonesia,1
no,1,Sinta Denovi Rahmawati,57203177429,Hibah PIT9 - Universitas Indonesia,1
no,0,Dewi Krismawati,57211266496,Hibah PIT9 - Universitas Indonesia,1
no,0,Miftahu Rahmatika,57211268648,Hibah PIT9 - Universitas Indonesia,1
no,0,Rosalia Valentin Margareta,57207307142,Hibah PITTA - Universitas Indonesia,1
no,0,Bintang Annisa Bagustari,57210235140,Hibah PITTA - Universitas Indonesia,1
no,0,Muhammad Teguh Brillian,57207309284,Hibah PITTA - Universitas Indonesia,1
no,2,Malikus Sumadyo,57193833463,"The Scientific Modeling, Application, Research and Training for City-centered Innovation and Technology (SMART CITY) Project - Universitas Indonesia",1
no,2,Lukman Lukman,57193485049,Hibah PITTA - Universitas Indonesia,1
no,0,Mohamad Harits Nur Fauzan,57210558262,Hibah PITTA - Universitas Indonesia,1
no,6,Xingxing Zhang,56578029200,University of Edinburgh,1
no,4,Brian K. Totty,6506353407,The National Science Foundation,1
no,1,Chetan Naik,57211156055,Allen Institute for Artificial Intelligence,1
no,2,David W. Jensen,36872780500,Apple Computer and the Digital Equipment Corporation External Research Program,1
no,2,David W. Jensen,36872780500,The National Aeronautics and Space Administration (NASA),1
no,0,Septiani Andriane Sinaga,57203205892,Hibah PITTA - Universitas Indonesia,1
no,1,Hartasaia Panadea,57202158738,Hibah PITTA - Universitas Indonesia,1
no,0,D. Seprilia,57202151682,Hibah PITTA - Universitas Indonesia,1
no,1,Theresia Puspa Wijayanti,57194162817,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,2,Kautsarina,56411999700,The United States Agency for International Development (USAID),1
no,2,Kautsarina,56411999700,"The Center for Research and Development of Postal and Information Technology Resources, Equipment and Services",1
no,2,Kautsarina,56411999700,"The Center for Research and Development of Application Informatics, Ministry of Communication and Informatics, Republics of Indonesia",1
no,0,Briant Otmen,57211144434,Hibah PIT9 - Universitas Indonesia,1
no,1,Pamela Kareen,57200211407,Hibah PITTA - Universitas Indonesia,1
no,0,Leney Nadeak,57207302544,Hibah PITTA - Universitas Indonesia,1
no,0,Hillary Goretta,57207307735,Hibah PITTA - Universitas Indonesia,1
no,0,Oldyson Tri Anggoro,57207310345,Hibah PITTA - Universitas Indonesia,1
no,1,Satria Ramadhan,57207310824,Hibah PITTA - Universitas Indonesia,1
no,1,Muhammad Singgih Zulfikar Ansori,57193918546,Hibah PITTA - Universitas Indonesia,1
no,1,Pristi Sukmasetya,57189213600,Hibah PITTA - Universitas Indonesia,1
no,1,Tomi Sirait,57189247598,MCIT Republic of Indonesia,1
no,0,Wita Puspitarini,57209974068,Hibah PITTA - Universitas Indonesia,1
no,0,Fikri Pratama Afif,57210466148,Hibah PITTA - Universitas Indonesia,1
no,2,Novian Habibie,57188972794,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,0,Naili Suri Intizhami,57211322215,Hibah PITTA - Universitas Indonesia,1
no,2,Ahmad Gamal,57200131887,Hibah PITTA - Universitas Indonesia,1
no,0,Wendy D.W.T. Bayu,57211268930,Hibah PIT9 - Universitas Indonesia,1
no,0,May Iffah Rizki,57211276990,Hibah PIT9 - Universitas Indonesia,1
no,0,Lintang Matahari Hasani,57211275801,Hibah PIT9 - Universitas Indonesia,1
no,0,Valian Fil Ahli,57211270053,Hibah PIT9 - Universitas Indonesia,1
no,7,A. Bowolaksono,57205093224,Hibah PITTA - Universitas Indonesia,1
no,0,Made Dwita Juliarta,57211254788,Hibah PIT9 - Universitas Indonesia,1
no,0,Fajar Marseto,57211267466,Hibah PIT9 - Universitas Indonesia,1
no,0,Akbar Imanulrachman,57211271028,Hibah PITTA - Universitas Indonesia,1
