dosen_fasilkom,h_index,full_name,id_author,funding,sum_paper
no,0,Muhammad Jihad,57207310563,Hibah PITTA - Universitas Indonesia,1
no,0,Ardhian Dharma,57207295843,Hibah PITTA - Universitas Indonesia,1
no,3,Hendry Tju,57190164831,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,1,Ima Zanu Setyaningrum,57207312838,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,1,Arifianita Febrina Putri,57207308809,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,1,Faizal Nasution,57207301061,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,7,Ari Wibisono,55625531300,Hibah Q1Q2 - Universitas Indonesia,1
yes,7,Ari Wibisono,55625531300,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,8,Adila Alfa Krisnadhi,23467371600,Fundação para a Ciência e a Tecnologia,1
yes,2,Larastri Kumaralalita,55014232200,Faculty of Computer Science - Universitas Indonesia,1
yes,5,Wahyu Catur Wibowo,56126778500,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,5,Wahyu Catur Wibowo,56126778500,"Research and Technology Transfer office (RTTO), Bina Nusantara University",1
yes,3,Betty Purwandari,56716397400,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,3,Betty Purwandari,56716397400,Hibah PIT9 - Universitas Indonesia,1
yes,2,Widijanto Satyo Nugroho,57193834555,Hibah PITTA - Universitas Indonesia,1
yes,2,Larastri Kumaralalita,55014232200,Hibah PIT9 - Universitas Indonesia,1
yes,3,Ave Adriana Pinem,56626063000,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,0,Rahmat Mustafa Samik-Ibrahim,57211059390,Hibah PIT9 - Universitas Indonesia,1
yes,6,Dana Indra Sensuse,53264793000,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,6,Dana Indra Sensuse,53264793000,"The Center for Research and Development of Postal and Information Technology Resources, Equipment and Services",1
yes,6,Dana Indra Sensuse,53264793000,"The Center for Research and Development of Application Informatics, Ministry of Communication and Informatics, Republics of Indonesia",1
yes,6,Dana Indra Sensuse,53264793000,"The Scientific Modeling, Application, Research and Training for City-centered Innovation and Technology (SMART CITY) Project - Universitas Indonesia",1
yes,4,Qorib Munajat,57190865720,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,7,Indra Budi,14021131100,Center of Excellence for Higher Education Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,2,Satrio Baskoro Yudhoatmojo,57188985405,Faculty of Computer Science - Universitas Indonesia,1
yes,2,Widia Resti Fitriani,57193701425,Hibah PIT9 - Universitas Indonesia,1
yes,8,Adila Alfa Krisnadhi,23467371600,The German Research Foundation (DFG),1
yes,6,Puspa Indahati Sandhyaduhita,56118787200,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,9,Achmad Nizar Hidayanto,57205093001,Universitas Pasundan,1
yes,9,Achmad Nizar Hidayanto,57205093001,Faculty of Computer Science - Universitas Indonesia,1
yes,9,Achmad Nizar Hidayanto,57205093001,Multi-discipline Research Grant - Universitas Indonesia,1
yes,6,Puspa Indahati Sandhyaduhita,56118787200,"Ministry of Science and Technology, Taiwan, ROC (Republic of China)",1
yes,6,Puspa Indahati Sandhyaduhita,56118787200,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,6,Puspa Indahati Sandhyaduhita,56118787200,Hibah PIT9 - Universitas Indonesia,1
yes,6,Puspa Indahati Sandhyaduhita,56118787200,Faculty of Computer Science - Universitas Indonesia,1
yes,2,Widia Resti Fitriani,57193701425,Hibah PITTA - Universitas Indonesia,1
yes,6,Bobby Achirul Awal Nazief,6508196587,LPDP-BUDI DN,1
yes,6,Bobby Achirul Awal Nazief,6508196587,Faculty of Computer Science - Universitas Indonesia,1
yes,6,Bobby Achirul Awal Nazief,6508196587,Apple Computer and the Digital Equipment Corporation External Research Program,1
yes,6,Bobby Achirul Awal Nazief,6508196587,AT&T Intel Scientific Computers and the Digital Equipment Corporation External Research Program,1
yes,2,Yova Ruldeviyani,56119154900,PDUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,2,Yova Ruldeviyani,56119154900,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,6,Alfan Farizki Wicaksono,55522888300,Hibah PITTA - Universitas Indonesia,1
yes,6,Alfan Farizki Wicaksono,55522888300,SIGIR,1
yes,6,Alfan Farizki Wicaksono,55522888300,University of Melbourne Google-funded travel grants,1
yes,10,Petrus Mursanto,24176993000,Hibah Riset Awal -  Universitas Indonesia and Directorate of Higher Education MP3EI,1
yes,1,Samuel Louvan,55585368600,PhD scholarship - Fondazione Bruno Kessler,1
yes,1,Samuel Louvan,55585368600,Allen Institute for Artificial Intelligence,1
yes,7,Mirna Adriani,35611399700,The Singapore National Research Foundation,1
yes,7,Mirna Adriani,35611399700,"I-MHERE Project - Faculty of Computer Science, Universitas Indonesia",1
yes,7,Mirna Adriani,35611399700,World Bank Group,1
yes,7,Mirna Adriani,35611399700,"Directorate General Higher Education, Ministry of Education and Cultural Indonesia",1
yes,10,Petrus Mursanto,24176993000,"PEKERTI Grant - Directorate General Higher Education, Ministry of Education and Cultural Indonesia",1
yes,1,Arlisa Yuliawati,55625316600,Hibah PITTA - Universitas Indonesia,1
yes,18,Wisnu Jatmiko,8568432600,The National Innovation System Research Incentive Program (INSINAS) - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,18,Wisnu Jatmiko,8568432600,Hibah Riset Awal -  Universitas Indonesia and Directorate of Higher Education MP3EI,1
yes,18,Wisnu Jatmiko,8568432600,"PEKERTI Grant - Directorate General Higher Education, Ministry of Education and Cultural Indonesia",1
yes,8,Adila Alfa Krisnadhi,23467371600,The Dayton Area Graduate Studies Institute (DAGSI),1
yes,8,Adila Alfa Krisnadhi,23467371600,The Air Force Office of Scientific Research,1
yes,8,Adila Alfa Krisnadhi,23467371600,The U.S. National Science Foundation’s EarthCube,1
yes,1,Samuel Louvan,55585368600,Fulbright Indonesia Presidential Scholarship PhD Grant,1
yes,1,Dadan Hardianto,6504731736,Hibah PITTA - Universitas Indonesia,1
yes,6,R. Yugo Kartono Isal,6507865865,Multi-discipline Research Grant - Universitas Indonesia,1
yes,6,R. Yugo Kartono Isal,6507865865,Hibah PITTA - Universitas Indonesia,1
yes,4,Kasiyah,56461394900,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,3,Dina Chahyati,6503971709,PTUPT Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,4,Ika Alfina,55867324700,Hibah PITTA - Universitas Indonesia,1
yes,4,Eko Kuswardono Budiardjo,6505807438,Hibah PIT9 - Universitas Indonesia,1
yes,2,Siti Aminah,57201080360,Faculty of Computer Science - Universitas Indonesia,1
yes,2,Siti Aminah,57201080360,Hibah PITTA - Universitas Indonesia,1
yes,10,Aniati Murni Arymurthy,36815724000,Diponegoro University,1
yes,10,Aniati Murni Arymurthy,36815724000,"Sandwich-Like Program - Directorate General Higher Education, Ministry of Education and Cultural Indonesia",1
yes,10,Aniati Murni Arymurthy,36815724000,PDD Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
yes,3,Bob Hardian Syahbuddin,15044388200,Hibah PITTA - Universitas Indonesia,1
yes,6,Yudho Giri Sucahyo,6507465058,KOICA Republic of Korea,1
yes,6,Yudho Giri Sucahyo,6507465058,MCIT Republic of Indonesia,1
yes,6,Yudho Giri Sucahyo,6507465058,Hibah PIT9 - Universitas Indonesia,1
no,0,Pamuji Lasiyanto Putro,57205060763,Hibah PITTA - Universitas Indonesia,1
no,0,Ferizka Tiara Devani,57210461940,Hibah PITTA - Universitas Indonesia,1
no,0,Rosa N. Rizky Ft,57210816886,Hibah PIT9 - Universitas Indonesia,1
no,2,Andie Setiyoko,56237045300,The National Innovation System Research Incentive Program (INSINAS) - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,2,Cong Wang,55814521900,Fundação para a Ciência e a Tecnologia,1
yes,9,Achmad Nizar Hidayanto,57205093001,LPDP-BUDI DN,1
no,11,Marcel Kyas,55973105000,Samsung R&D Institute Indonesia (SRIN),1
no,44,Justin Zobel,7003595103,The Australian Research Council,1
no,44,Justin Zobel,7003595103,Seek.com,1
no,1,Pudy Prima,57201990089,LPDP - Ministry of Finance Republic of Indonesia,1
no,1,Rahmat Arief,56200121800,The National Innovation System Research Incentive Program (INSINAS) - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,2,Cong Wang,55814521900,The National Science Foundation,1
no,1,Rachmat Maulana,57209317918,The National Innovation System Research Incentive Program (INSINAS) - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,1,Shadiq Ali,57209318404,The National Innovation System Research Incentive Program (INSINAS) - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,4,Dodi Sudiana,21934788800,The National Innovation System Research Incentive Program (INSINAS) - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,0,Daniel Sande Bona,57207304146,Hibah PITTA - Universitas Indonesia,1
no,4,Derwin Suhartono,55834784000,PDD Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,1,Aryo Pradipta Gema,57197731704,PDD Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,2,Cong Wang,55814521900,Fulbright Indonesia Presidential Scholarship PhD Grant,1
no,10,Frederick W. Maier,7005680695,Fundação para a Ciência e a Tecnologia,1
no,1,Theodorus David,57197732271,PDD Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,8,Margaret E.R. O’Brien,56440101100,The National Science Foundation,1
no,2,Douglas Fils,16031129800,The National Science Foundation,1
no,46,Tim Finin,7003679538,The National Science Foundation,1
no,8,Matthew B. Jones,57203774541,The National Science Foundation,1
no,10,Kerstin A. Lehnert,24171247000,The National Science Foundation,1
no,1,Audrey Mickle,57031748000,The National Science Foundation,1
no,20,Mark P. Schildhauer,8902317200,The National Science Foundation,1
no,2,David Carral Martínez,55568137400,The National Science Foundation,1
no,10,Frederick W. Maier,7005680695,Fulbright Indonesia Presidential Scholarship PhD Grant,1
no,2,David Carral Martínez,55568137400,Fulbright Indonesia Presidential Scholarship PhD Grant,1
no,2,David Carral Martínez,55568137400,Fundação para a Ciência e a Tecnologia,1
no,10,Matthias Knorr,36447632600,The National Science Foundation,1
no,10,Matthias Knorr,36447632600,Fulbright Indonesia Presidential Scholarship PhD Grant,1
no,10,Matthias Knorr,36447632600,Fundação para a Ciência e a Tecnologia,1
no,10,Frederick W. Maier,7005680695,The National Science Foundation,1
no,1,Suhendro Winton,57197730255,PDD Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,1,I. Gede Wahyu Surya Dharma,57193862912,Hibah PITTA - Universitas Indonesia,1
no,0,Vidya Qoriah Putri,57210460909,Hibah PITTA - Universitas Indonesia,1
no,0,Ammar Fathin Sabili,57203287437,Hibah PITTA - Universitas Indonesia,1
no,12,Ruli Manurung,24468719300,"Sandwich-Like Program - Directorate General Higher Education, Ministry of Education and Cultural Indonesia",1
no,12,Ruli Manurung,24468719300,Diponegoro University,1
no,5,Ary Noviyanto,55015183800,The National Innovation System Research Incentive Program (INSINAS) - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,8,B. Hardjono,55339290100,Hibah Riset Awal -  Universitas Indonesia and Directorate of Higher Education MP3EI,1
no,4,Retno Kusumaningrum,48361474500,"Sandwich-Like Program - Directorate General Higher Education, Ministry of Education and Cultural Indonesia",1
no,4,Retno Kusumaningrum,48361474500,Diponegoro University,1
no,0,Ammar Fathin Sabili,57203287437,Fundação para a Ciência e a Tecnologia,1
no,10,Hong Wei,35293930100,Diponegoro University,1
no,1,Syukri Mullia Adil Perkasa,57203284474,Hibah PITTA - Universitas Indonesia,1
no,1,Syukri Mullia Adil Perkasa,57203284474,Fundação para a Ciência e a Tecnologia,1
no,16,Davide D'Alimonte,6602605459,European Space Agency,1
no,9,Tamito Kajiyama,36194656100,European Space Agency,1
no,0,Hanifa Arrumaisha,57210813595,Hibah PIT9 - Universitas Indonesia,1
no,0,Zaki Raihan,57210819567,Hibah PIT9 - Universitas Indonesia,1
no,12,Ruli Manurung,24468719300,Hibah PITTA - Universitas Indonesia,1
no,10,Hong Wei,35293930100,"Sandwich-Like Program - Directorate General Higher Education, Ministry of Education and Cultural Indonesia",1
no,1,I. Gede Wahyu Surya Dharma,57193862912,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,3,L. M. Rasdi Rere,57188509100,Hibah PITTA - Universitas Indonesia,1
no,6,Devvi Sarwinda,56119401500,Hibah PIT9 - Universitas Indonesia,1
no,6,Devvi Sarwinda,56119401500,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,6,Devvi Sarwinda,56119401500,Hibah Q1Q2 - Universitas Indonesia,1
no,7,Alhadi Bustamam,36815737800,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,3,Vina Ayumi,56595279700,Hibah PITTA - Universitas Indonesia,1
no,3,Vina Ayumi,56595279700,Center of Excellence for Higher Education Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,3,L. M. Rasdi Rere,57188509100,Center of Excellence for Higher Education Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,3,Elin Cahyaningsih,56595080500,PUPT Research Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,2,Ilham Kusuma,57193830084,Hibah PITTA - Universitas Indonesia,1
no,3,Hadaiq R. Sanabila,35796300700,Hibah PITTA - Universitas Indonesia,1
no,3,Hadaiq R. Sanabila,35796300700,The United States Agency for International Development (USAID),1
no,4,Hanif Arief Wisesa,57189234078,Hibah PITTA - Universitas Indonesia,1
no,4,Hanif Arief Wisesa,57189234078,Hibah Riset Awal -  Universitas Indonesia and Directorate of Higher Education MP3EI,1
no,7,Budi Wiweko,43061741400,Hibah PITTA - Universitas Indonesia,1
no,4,Lisa Raymond,7102737492,The National Science Foundation,1
no,47,Peter Howard Wiebe,7005575114,The National Science Foundation,1
no,4,Adam I. Shepherd,56113121200,The National Science Foundation,1
no,1,Gayuh Prima Pikarti,57192377502,Multi-discipline Research Grant - Universitas Indonesia,1
no,1,Agung Terminanto,55932622400,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,2,Yuanisa Ditari,55320586000,Faculty of Computer Science - Universitas Indonesia,1
no,0,H. A. Swantoro,57200114199,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,1,Fitriyani,57208282567,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,1,Rahmi Johanes,57193826162,Hibah PITTA - Universitas Indonesia,1
no,1,Made Ayu Aristyana Dewi,57193689248,Hibah PITTA - Universitas Indonesia,1
no,2,Edson Yahuda Putra,57192379966,Multi-discipline Research Grant - Universitas Indonesia,1
no,9,Pornthep Anussornnitisarn,16309200100,Faculty of Computer Science - Universitas Indonesia,1
no,1,Siti Ina Sakinah,57194029220,Hibah PITTA - Universitas Indonesia,1
no,1,Siti Ina Sakinah,57194029220,Reliable Software Engineering (RSE) Laboratory - Universitas Indonesia,1
no,0,Hafiyyan Sayyid Fadhlillah,57207302399,Hibah PITTA - Universitas Indonesia,1
no,0,Hafiyyan Sayyid Fadhlillah,57207302399,Reliable Software Engineering (RSE) Laboratory - Universitas Indonesia,1
no,0,Andri Kurniawan,57203204096,Hibah PITTA - Universitas Indonesia,1
no,0,Andri Kurniawan,57203204096,Reliable Software Engineering (RSE) Laboratory - Universitas Indonesia,1
no,1,Riski Yuliansyah,57202131034,Hibah PITTA - Universitas Indonesia,1
no,9,Pornthep Anussornnitisarn,16309200100,Hibah PITTA - Universitas Indonesia,1
no,4,Peng Ji,55426308900,The National Science Foundation,1
no,11,Dwi Hendratmo Widyantoro,6602725346,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,2,Arfive Gandhi,57188979780,Hibah PIT9 - Universitas Indonesia,1
no,2,Arfive Gandhi,57188979780,MCIT Republic of Indonesia,1
no,2,Arfive Gandhi,57188979780,KOICA Republic of Korea,1
no,1,Dona Kartika,57203206258,Hibah PITTA - Universitas Indonesia,1
no,1,M. Octaviano Pratama,57207806424,Hibah PITTA - Universitas Indonesia,1
no,1,Ruci Meiyanti,57203138269,Hibah PITTA - Universitas Indonesia,1
no,8,Tati Latifah Rajab Mengko,14019972600,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,1,Rika Kharlina Ekawati,39761245500,Hibah PITTA - Universitas Indonesia,1
no,2,Oemie Kalsoem,56906981800,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,1,Winangsari Pradani,56703537300,Hibah PITTA - Universitas Indonesia,1
no,2,Mochamad Wahyudi,57144449500,Post Doctoral Grant - Ministry of Research Technology and Higher Education Republic of Indonesia,1
no,0,Muhammad Baharudin Jusuf,57194717741,Hibah PITTA - Universitas Indonesia,1
no,0,Nilamsari Putri Utami,57202151978,Hibah PITTA - Universitas Indonesia,1
no,1,Rito Septi Tombe,57202154279,Hibah PITTA - Universitas Indonesia,1
no,6,Radu Muschevici,24768359400,Hibah PITTA - Universitas Indonesia,1
no,6,Radu Muschevici,24768359400,Reliable Software Engineering (RSE) Laboratory - Universitas Indonesia,1
no,1,Reza Mauliadi,57193693925,Hibah PITTA - Universitas Indonesia,1
no,9,Michelle Cheatham,13806682500,The National Science Foundation,1
no,32,Pascal Hitzler,8876646400,Fundação para a Ciência e a Tecnologia,1
no,1,Sumarsih Condroayu Purbarani,57188977443,Hibah PITTA - Universitas Indonesia,1
no,1,Sumarsih Condroayu Purbarani,57188977443,The United States Agency for International Development (USAID),1
no,1,Syaiful Reyneta Carissa Anwar,57204343112,Hibah PITTA - Universitas Indonesia,1
no,2,Lu Zhou,56318688900,The U.S. National Science Foundation’s EarthCube,1
no,9,Michelle Cheatham,13806682500,The U.S. National Science Foundation’s EarthCube,1
no,3,Md Kamruzzaman Sarker,57191668076,The German Research Foundation (DFG),1
no,1,Reza Mauliadi,57193693925,Reliable Software Engineering (RSE) Laboratory - Universitas Indonesia,1
no,6,David Carral,55813191900,The German Research Foundation (DFG),1
no,7,Tom Narock,6504641182,The National Science Foundation,1
no,7,Yingjie Hu,56442825900,The National Science Foundation,1
no,6,Robert A. Arko,7003524142,The National Science Foundation,1
no,34,Suzanne M.C. Carbotte,6701464856,The National Science Foundation,1
no,6,Cynthia L. Chandler,14014149800,The National Science Foundation,1
no,32,Pascal Hitzler,8876646400,The German Research Foundation (DFG),1
no,32,Pascal Hitzler,8876646400,The U.S. National Science Foundation’s EarthCube,1
no,32,Pascal Hitzler,8876646400,The Air Force Office of Scientific Research,1
no,32,Pascal Hitzler,8876646400,The Dayton Area Graduate Studies Institute (DAGSI),1
no,0,Quinn Hirt,57203409198,The Air Force Office of Scientific Research,1
no,0,Quinn Hirt,57203409198,The Dayton Area Graduate Studies Institute (DAGSI),1
no,3,Nazifa Karima,56413035400,The National Science Foundation,1
no,3,Nazifa Karima,56413035400,The Air Force Office of Scientific Research,1
no,3,Nazifa Karima,56413035400,The Dayton Area Graduate Studies Institute (DAGSI),1
no,0,Aaron Eberhart,57203407861,The Air Force Office of Scientific Research,1
no,0,Aaron Eberhart,57203407861,The Dayton Area Graduate Studies Institute (DAGSI),1
no,3,Cogan Shimizu,57197732226,The Air Force Office of Scientific Research,1
no,3,Cogan Shimizu,57197732226,The Dayton Area Graduate Studies Institute (DAGSI),1
no,1,Herley Shaori Al-Ash,57205062769,Hibah PITTA - Universitas Indonesia,1
no,0,Mei Silviana Saputri,57204431698,Hibah PITTA - Universitas Indonesia,1
no,1,Moh Afifun Naily,57200656560,Reliable Software Engineering (RSE) Laboratory - Universitas Indonesia,1
no,1,Moh Afifun Naily,57200656560,Hibah PITTA - Universitas Indonesia,1
no,1,Tomi Sirait,57189247598,KOICA Republic of Korea,1
