affiliation_id,complete_affiliation,sum_people,affil_name,affil_address,affil_city,affil_state,affil_country,affil_postal_code
60020760,"National Center for Ecological Analysis and Synthesis, 735 State Street, Suite 300, Santa Barbara, CA, United States, 93101-5509",2,National Center for Ecological Analysis and Synthesis,"735 State Street, Suite 300",Santa Barbara,CA,United States,93101-5509
104475822,"Marine Science Institute, Santa Barbara, CA, United States, 93106-0001",1,Marine Science Institute,,Santa Barbara,CA,United States,93106-0001
114027201,"Division of Epidemiology, 8701 Watertown Plank Road, Milwaukee, WI, United States, 53226",1,Division of Epidemiology,8701 Watertown Plank Road,Milwaukee,WI,United States,53226
107969001,"Computational Logic Group, Nöthnitzer Strasse 43, Dresden, Sachsen, Germany, 1187",1,Computational Logic Group,Nöthnitzer Strasse 43,Dresden,Sachsen,Germany,1187
114337572,"Department of Computer Engineering, 3640 Colonel Glenn Hwy, Dayton, OH, United States, 45435-0001",1,Department of Computer Engineering,3640 Colonel Glenn Hwy,Dayton,OH,United States,45435-0001
113774541,"Department of Computer Science and Engineering, 3640 Colonel Glenn Hwy, Dayton, OH, United States, 45435-0001",1,Department of Computer Science and Engineering,3640 Colonel Glenn Hwy,Dayton,OH,United States,45435-0001
122404310,"Department of Computer Science and Engineering Wright State, Dayton, OH, United States, 45469-0160",1,Department of Computer Science and Engineering Wright State,,Dayton,OH,United States,45469-0160
103936965,"Kno.e.sis Center, 3640 Colonel Glenn Hwy, Dayton, OH, United States, 45435-0001",3,Kno.e.sis Center,3640 Colonel Glenn Hwy,Dayton,OH,United States,45435-0001
112247832,"School of Computing and Information Science, Orono, ME, United States",1,School of Computing and Information Science,,Orono,ME,United States,
103441304,"Department of Human Geography and Spatial Planning, Bestuursgebouw, Heidelberglaan 8, Utrecht, Utrecht, Netherlands, 3584 CS",1,Department of Human Geography and Spatial Planning,"Bestuursgebouw, Heidelberglaan 8",Utrecht,Utrecht,Netherlands,3584 CS
113611320,"Department of Computer Science, Campus de Campolide, Lisbon, Lisbon, Portugal, 1099-085",1,Department of Computer Science,Campus de Campolide,Lisbon,Lisbon,Portugal,1099-085
119235936,"Institute for Artificial Intelligence, Four Towers Building, Athens, GA, United States, 30602-6755",1,Institute for Artificial Intelligence,Four Towers Building,Athens,GA,United States,30602-6755
60076757,"Amazon.com, Inc., PO Box 81226, Seattle, WA, United States, 98108",1,"Amazon.com, Inc.",PO Box 81226,Seattle,WA,United States,98108
60018353,"Technische Universität Dresden, Nöthnitzer Strasse 43, Dresden, Sachsen, Germany, 1187",3,Technische Universität Dresden,Nöthnitzer Strasse 43,Dresden,Sachsen,Germany,1187
108558087,"Faculty of Computer Science, Depok, Java, Indonesia, 16424",3,Faculty of Computer Science,,Depok,Java,Indonesia,16424
112125972,"Fachbereich Informatik, Bibliothekstrasse 1, Bremen, Bremen, Germany, 28359",1,Fachbereich Informatik,Bibliothekstrasse 1,Bremen,Bremen,Germany,28359
110181669,"School of Computer Science, Menntavegur 1,, 101 Reykjavík, Iceland, Iceland, 103",1,School of Computer Science,"Menntavegur 1,",101 Reykjavík,Iceland,Iceland,103
123347777,"Software-based Networks, Kaiserin-Augusta-Allee 31, Berlin, Berlin, Germany, 10589",1,Software-based Networks,Kaiserin-Augusta-Allee 31,Berlin,Berlin,Germany,10589
60011604,"Technical University of Berlin, Strasse des 17. Juni 135, Berlin, Germany, 10623",2,Technical University of Berlin,Strasse des 17. Juni 135,Berlin,,Germany,10623
119804192,"College of Industrial Technologies-CIT, Misurata, Libya, Libyan Arab Jamahiriya",1,College of Industrial Technologies-CIT,"Misurata, Libya",,,Libyan Arab Jamahiriya,
60072186,"Fraunhofer Institute for Open Communication Systems FOKUS, Kaiserin-Augusta-Allee 31, Berlin, Berlin, Germany, 10589",2,Fraunhofer Institute for Open Communication Systems FOKUS,Kaiserin-Augusta-Allee 31,Berlin,Berlin,Germany,10589
116665254,"Depok Campus, Depok, Java, Indonesia, 16424",3,Depok Campus,,Depok,Java,Indonesia,16424
60026553,"University of Melbourne, 1-100 Grattan Street, Parkville, VIC, Australia, 3010",2,University of Melbourne,1-100 Grattan Street,Parkville,VIC,Australia,3010
123209774,"School of Computing & Information Systems, Melbourne, VIC, Australia, 3010",1,School of Computing & Information Systems,,Melbourne,VIC,Australia,3010
120021708,"GDP Labs, Jl. Aipda K.S. Tubun II C No.8, Jakarta, Indonesia, 11410",1,GDP Labs,Jl. Aipda K.S. Tubun II C No.8,Jakarta,,Indonesia,11410
119523243,"PT. Supra Indodrill, Indonesia",1,PT. Supra Indodrill,,,,Indonesia,
104757763,"School of Electrical Engineering and Informatics, Jl. Tamansari 64, Bandung, West Java, Indonesia, 40116",4,School of Electrical Engineering and Informatics,Jl. Tamansari 64,Bandung,West Java,Indonesia,40116
115458107,"School of Computing, 373-1 Guseong-dong, Yusong, Daejon, South Korea, 305-701",1,School of Computing,373-1 Guseong-dong,Yusong,Daejon,South Korea,305-701
103597531,"Faculty of Information Science and Electrical Engineering, 744 Motooka Nishi-ku, Fukuoka, Fukuoka, Japan, 819-0395",1,Faculty of Information Science and Electrical Engineering,744 Motooka Nishi-ku,Fukuoka,Fukuoka,Japan,819-0395
60014256,"University of Tsukuba, 1-1-1 Tennodai, Tsukuba, Ibaraki Prefecture, Japan, 305-8577",1,University of Tsukuba,1-1-1 Tennodai,Tsukuba,Ibaraki Prefecture,Japan,305-8577
114046242,"Organization for General Education, 1 Honjo-machi, Saga, Saga, Japan, 840-8502",1,Organization for General Education,1 Honjo-machi,Saga,Saga,Japan,840-8502
121841273,"Universitas Indonesia, Jl. Margonda Raya, Pondok Cina, Beji, Kota Depok, Depok, West Java, Indonesia, 16424",3,Universitas Indonesia,"Jl. Margonda Raya, Pondok Cina, Beji, Kota Depok",Depok,West Java,Indonesia,16424
113902597,"Remote Sensing Technology and Data Center-LAPAN, Indonesian NationalInstitute of Aeronautics and Space, Jln. Kalisari No. 8 Pekayon, PasarRebo - Jakarta, Jakarta, Indonesia, 13710",1,Remote Sensing Technology and Data Center-LAPAN,"Indonesian NationalInstitute of Aeronautics and Space, Jln. Kalisari No. 8 Pekayon, PasarRebo - Jakarta",Jakarta,,Indonesia,13710
116696974,"Indonesian National Institute of Aeronautics and Space, Jl. Pemuda Persil No. 1, Jakarta Timur 13220, Jakarta, Indonesia, 13721",2,Indonesian National Institute of Aeronautics and Space,"Jl. Pemuda Persil No. 1, Jakarta Timur 13220",Jakarta,,Indonesia,13721
112965775,"Department of Electrical Engineering, Depok, Java, Indonesia, 16424",4,Department of Electrical Engineering,,Depok,Java,Indonesia,16424
113835661,"Department of Industrial Engineering, Jl. K. H. Syahdan No. 9, Kemanggisan, Palmerah, Jakarta, Indonesia, 11480",1,Department of Industrial Engineering,"Jl. K. H. Syahdan No. 9, Kemanggisan, Palmerah",Jakarta,,Indonesia,11480
110264360,"Department of Industrial Engineering, Depok, Java, Indonesia, 16424",1,Department of Industrial Engineering,,Depok,Java,Indonesia,16424
113905066,"Department of Information Technology, Kampus Bukit Jimbaran, Kabupaten Badung,, Bali, West Nusa Tenggara, Indonesia",1,Department of Information Technology,"Kampus Bukit Jimbaran, Kabupaten Badung,",Bali,West Nusa Tenggara,Indonesia,
113870693,"Department of Mathematics, Depok, Java, Indonesia, 16424",6,Department of Mathematics,,Depok,Java,Indonesia,16424
118325631,"Machine Learning and Computer Vision Laboratory, Depok, Java, Indonesia, 16424",5,Machine Learning and Computer Vision Laboratory,,Depok,Java,Indonesia,16424
113121345,"Department of Computer Science, Jl. Raya Dramaga, Bogor, West Java, Indonesia, 16680",2,Department of Computer Science,Jl. Raya Dramaga,Bogor,West Java,Indonesia,16680
104757253,"Department of Physics, Depok, Java, Indonesia, 16424",2,Department of Physics,,Depok,Java,Indonesia,16424
116582593,"STMIK Jakarta STIandK, Jakarta, Indonesia, 12140",1,STMIK Jakarta STIandK,,Jakarta,,Indonesia,12140
60069378,"University of Indonesia, RSUPN Dr. Cipto Mangunkusumo, Jalan Pangeran Diponegoro No.71, Kenari, Senen, RW.5, Kenari, RW.5, Kenari, Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota, Jakarta, Indonesia, 10430",1,"University of Indonesia, RSUPN Dr. Cipto Mangunkusumo","Jalan Pangeran Diponegoro No.71, Kenari, Senen, RW.5, Kenari, RW.5, Kenari, Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota",Jakarta,,Indonesia,10430
118714546,"UI Depok Campus, Depok, Java, Indonesia, 16424",1,UI Depok Campus,,Depok,Java,Indonesia,16424
111197494,"Department of Mathematics, Jl. K. H. Syahdan No. 9, Kemanggisan, Palmerah, Jakarta, Indonesia, 11480",1,Department of Mathematics,"Jl. K. H. Syahdan No. 9, Kemanggisan, Palmerah",Jakarta,,Indonesia,11480
114673009,"Stikubank University, Semarang, Semarang, Indonesia, 50236",1,Stikubank University,Semarang,Semarang,,Indonesia,50236
122983881,"Department of Electronics and Computer Science, Jogjakarta, Yogyakarta, Indonesia",1,Department of Electronics and Computer Science,Jogjakarta,Yogyakarta,,Indonesia,
112136414,"Department of Electronics and Computer Science, Bulaksumur, Yogyakarta, Yogyakarta, Indonesia, 55281",3,Department of Electronics and Computer Science,Bulaksumur,Yogyakarta,Yogyakarta,Indonesia,55281
123079305,"Department of Information System, Jl.H.R Rasuna Said Kav C-22, Kuningan, Jakarta, Indonesia, 12920",1,Department of Information System,"Jl.H.R Rasuna Said Kav C-22, Kuningan",Jakarta,,Indonesia,12920
108253171,"Department of Computer Science, Whiteknights, Reading, Berkshire, United Kingdom, RG6 6AH",1,Department of Computer Science,Whiteknights,Reading,Berkshire,United Kingdom,RG6 6AH
122540792,"Department of Informatics, Jl. Rs. Fatmawati, Pondok Labu, South Jakarta, DKI Jakarta, Jakarta, Indonesia, 12450",1,Department of Informatics,"Jl. Rs. Fatmawati, Pondok Labu, South Jakarta, DKI Jakarta",Jakarta,,Indonesia,12450
103330213,"Department of Electrical, Private Bag 92019, Auckland, AUK, New Zealand, 1142",1,Department of Electrical,Private Bag 92019,Auckland,AUK,New Zealand,1142
60070441,"Universitas Pelita Harapan, Jl. M.H. Thamrin Boulevard, Tangerang, Banten, Indonesia, 15811",1,Universitas Pelita Harapan,Jl. M.H. Thamrin Boulevard,Tangerang,Banten,Indonesia,15811
60069385,"Universitas Diponegoro, Semarang, Central Java, Indonesia",3,Universitas Diponegoro,,Semarang,Central Java,Indonesia,
118787672,"Jl. Agatis, Jl. Raya Dramaga, Bogor, West Java, Indonesia, 16680",1,Jl. Agatis,Jl. Raya Dramaga,Bogor,West Java,Indonesia,16680
60069394,"Lembaga Ilmu Pengetahuan Indonesia, Jakarta, Java, Indonesia",4,Lembaga Ilmu Pengetahuan Indonesia,,Jakarta,Java,Indonesia,
106947787,"Informatics Department, Jakarta, Java, Indonesia",1,Informatics Department,,Jakarta,Java,Indonesia,
121244510,"Information Systems Department, Jl. Pulomas Selatan kav.22, Jakarta Timur, Indonesia, 13210",1,Information Systems Department,Jl. Pulomas Selatan kav.22,Jakarta Timur,,Indonesia,13210
60087598,"Universitas Pancasila, Jakarta, Java, Indonesia",2,Universitas Pancasila,,Jakarta,Java,Indonesia,
122461491,"Department of Chemistry, Raya Street Jambi-Ma, Bulian KM 15, Mendalo Darat, Jambi, Indonesia, 36657",1,Department of Chemistry,"Raya Street Jambi-Ma, Bulian KM 15, Mendalo Darat",Jambi,,Indonesia,36657
105843273,"Department of Dental Materials, Depok, Java, Indonesia, 16424",1,Department of Dental Materials,,Depok,Java,Indonesia,16424
119050004,"STTT Nurul Fikri, Indonesia",2,STTT Nurul Fikri,,,,Indonesia,
118146086,"Department of Dental Conservation, Depok, Java, Indonesia, 16424",1,Department of Dental Conservation,,Depok,Java,Indonesia,16424
111045551,"Universitas Trisakti, Jl. Kyai Tapa No 1, Grogol, Jakarta Barat, Jakarta, Jakarta, Indonesia, 1440",1,Universitas Trisakti,"Jl. Kyai Tapa No 1, Grogol, Jakarta Barat",Jakarta,Jakarta,Indonesia,1440
103690177,"Department of Computer Science, Trondheim, Sor-Trondelag, Norway, 7491",2,Department of Computer Science,,Trondheim,Sor-Trondelag,Norway,7491
113869978,"Department of Electronics and Communication Engineering, Rourkela, OR, India, 769008",1,Department of Electronics and Communication Engineering,,Rourkela,OR,India,769008
100336132,"National Institute of Aeronautics and Space, Jl. Dr. Junjunan 135, Bandung, ID, Indonesia, 40173",1,National Institute of Aeronautics and Space,Jl. Dr. Junjunan 135,Bandung,ID,Indonesia,40173
104757263,"Faculty of Computer Science, Depok, Java, Indonesia, 16424",12,Faculty of Computer Science,,Depok,Java,Indonesia,16424
60070707,"Institut Teknologi Sepuluh Nopember, Gedung Rektorat Lantai 2, Surabaya, East Java, Indonesia, 60111",1,Institut Teknologi Sepuluh Nopember,Gedung Rektorat Lantai 2,Surabaya,East Java,Indonesia,60111
113565376,"Department of Agricultural Socio-economics/Agribusiness, Jl. Perintis Kemerdekaan Km. 10, Kec, Makassar, South Sulawesi, Indonesia",1,Department of Agricultural Socio-economics/Agribusiness,"Jl. Perintis Kemerdekaan Km. 10, Kec",Makassar,South Sulawesi,Indonesia,
104757365,"Computer Science Center, Depok, Java, Indonesia, 16424",2,Computer Science Center,,Depok,Java,Indonesia,16424
120798584,"Professor Emeritus of Departamento de Informática, Faculdade de Ciências e Tecnologia, Caparica, Portugal, 2829-516",1,Professor Emeritus of Departamento de Informática,Faculdade de Ciências e Tecnologia,Caparica,,Portugal,2829-516
112657314,"Universitas Indonesia, Key Soft Computer Education, Mehdipatnam, Hyderabad, AP, India",1,Universitas Indonesia,"Key Soft Computer Education, Mehdipatnam",Hyderabad,AP,India,
112627945,"Faculty of Computer Science, Universtias Indonesia, Yogyakarta, Indonesia, 55283",4,Faculty of Computer Science,Universtias Indonesia,Yogyakarta,,Indonesia,55283
60013052,"Centro de Investigacao Marinha e Ambiental, Campus de Gambelas, Faro, Portugal, 8005-139",1,Centro de Investigacao Marinha e Ambiental,Campus de Gambelas,Faro,,Portugal,8005-139
114249453,"Marine and Environmental Research Center, Campus da Penha, Faro, Portugal, 8000-117",1,Marine and Environmental Research Center,Campus da Penha,Faro,,Portugal,8000-117
60025655,"Teesside University, Tees Valley, Middlesbrough, North Yorkshire, United Kingdom, TS1 3BX",1,Teesside University,Tees Valley,Middlesbrough,North Yorkshire,United Kingdom,TS1 3BX
60020599,"University of Twente, Drienerlolaan 5, Enschede, Netherlands, 7522 NB",1,University of Twente,Drienerlolaan 5,Enschede,,Netherlands,7522 NB
60032882,"Technische Universiteit Eindhoven, P.O. 513, Eindhoven, Netherlands, 5600",1,Technische Universiteit Eindhoven,P.O. 513,Eindhoven,,Netherlands,5600
60008408,"University of Zagreb, Trg Republike Hrvatske 14, Zagreb, Croatia, 10000",1,University of Zagreb,Trg Republike Hrvatske 14,Zagreb,,Croatia,10000
121703489,"Universitas Indonesia, Kampus Baru UI Depok, Jawa Barat, Depok, West Java, Indonesia, 16424",1,Universitas Indonesia,"Kampus Baru UI Depok, Jawa Barat",Depok,West Java,Indonesia,16424
104757408,"Department of Occupational Health and Safety, Depok, Java, Indonesia, 16424",1,Department of Occupational Health and Safety,,Depok,Java,Indonesia,16424
112605579,"School of Informatics, Old College South Bridge, Edinburgh, Scotland, United Kingdom, EH8 9YL",2,School of Informatics,Old College South Bridge,Edinburgh,Scotland,United Kingdom,EH8 9YL
104757652,"Department of Biology, Jl. Raya Dramaga, Bogor, West Java, Indonesia, 16680",1,Department of Biology,Jl. Raya Dramaga,Bogor,West Java,Indonesia,16680
100274994,"Department of Biology, Depok, Java, Indonesia, 16424",1,Department of Biology,,Depok,Java,Indonesia,16424
112681850,"Dept. of Informatics, Semarang, Central Java, Indonesia",1,Dept. of Informatics,,Semarang,Central Java,Indonesia,
117872281,"School of Engineering, Balaclava Road, Sydney, NSW, Australia, 2109",1,School of Engineering,Balaclava Road,Sydney,NSW,Australia,2109
100840220,"International Technological University, FPC Consultancy, Los Altos Hills, Sunnyvale, CA, United States, 94085",1,International Technological University,"FPC Consultancy, Los Altos Hills",Sunnyvale,CA,United States,94085
106597813,"Department of Business Development and Technology, Nordre Ringgade 1, Aarhus, Denmark, 8000",3,Department of Business Development and Technology,Nordre Ringgade 1,Aarhus,,Denmark,8000
60026810,"Vrije Universiteit Brussel, Pleinlaan 2, Brussels, BRU, Belgium, 1050",1,Vrije Universiteit Brussel,Pleinlaan 2,Brussels,BRU,Belgium,1050
60003161,"University Politehnica of Bucharest, Splaiul Independenței 313, Bucuresti, Bucharest, 60032",1,University Politehnica of Bucharest,Splaiul Independenței 313,Bucuresti,Bucharest,,60032
103212300,"Telecommunications Department, Splaiul Independenței 313, Bucuresti, Bucharest, 60032",2,Telecommunications Department,Splaiul Independenței 313,Bucuresti,Bucharest,,60032
60028868,"Università di Pisa, Lung'Arno Pacinotti 43, Pisa, PI, Italy, 56126",5,Università di Pisa,Lung'Arno Pacinotti 43,Pisa,PI,Italy,56126
105216101,"Intecs S.p.A., Polo di Att. Montacchiello, Loc. Ospedaletto, Pisa, Italy, 56121",2,Intecs S.p.A.,"Polo di Att. Montacchiello, Loc. Ospedaletto",Pisa,,Italy,56121
115534586,"CONVERGE ICT Solutions and Services SA, 74 Panormou Street, Athens, Greece, 125 23",2,CONVERGE ICT Solutions and Services SA,74 Panormou Street,Athens,,Greece,125 23
60110404,"TECNALIA, Parque Científico y Tecnológico de Gipuzkoa. Mikeletegi Pasealekua 2, Donostia-San Sebastian, Guipuzcoa, Spain, 20009",1,TECNALIA,Parque Científico y Tecnológico de Gipuzkoa. Mikeletegi Pasealekua 2,Donostia-San Sebastian,Guipuzcoa,Spain,20009
60107956,"Hewlett Packard Enterprise, 3000 Hanover Street, Palo Alto, CA, United States, 94304-1112",1,Hewlett Packard Enterprise,3000 Hanover Street,Palo Alto,CA,United States,94304-1112
60107900,"HP Italy Srl, Via Donat Cattin, 5, Cernusco sul Naviglio, Milan, Italy, 20063",1,HP Italy Srl,"Via Donat Cattin, 5, Cernusco sul Naviglio",Milan,,Italy,20063
121694240,"Advanced Parallel Computing Lab Atos Research and Innovation (ARI), Sevilla, Spain",1,Advanced Parallel Computing Lab Atos Research and Innovation (ARI),,Sevilla,,Spain,
111335865,"Atos Research and Innovation, Atos Spain S.A, Spain [email], Madrid, Spain, 28037",1,Atos Research and Innovation,"Atos Spain S.A, Spain [email]",Madrid,,Spain,28037
120851670,Beia Consult International,1,Beia Consult International,,,,,
112988891,"R and D Department, BEIA Consult International, Bucharest, 041386",1,R and D Department,BEIA Consult International,Bucharest,,,041386
108208968,"Computer Engineering, Wellesely Road, Shivajinagar, Pune, MH, India, 411005",1,Computer Engineering,"Wellesely Road, Shivajinagar",Pune,MH,India,411005
60072181,"European Patent Office, Munich, Bayern, Germany, 80298",1,European Patent Office,,Munich,Bayern,Germany,80298
117018344,"Vocational School, Jl. Raya Dramaga, Bogor, West Java, Indonesia, 16680",1,Vocational School,Jl. Raya Dramaga,Bogor,West Java,Indonesia,16680
121970638,"DNA Laboratory, Indonesia",1,DNA Laboratory,,,,Indonesia,
60031126,"Tokyo Institute of Technology, 2-12-1 O-Okayama, Tokyo, Tokyo, Japan, 152-8550",2,Tokyo Institute of Technology,2-12-1 O-Okayama,Tokyo,Tokyo,Japan,152-8550
104757281,"Department of Oral Biology, Depok, Java, Indonesia, 16424",1,Department of Oral Biology,,Depok,Java,Indonesia,16424
60069407,"Badan Pengkajian dan Penerapan Teknologi, Jakarta, Java, Indonesia",3,Badan Pengkajian dan Penerapan Teknologi,,Jakarta,Java,Indonesia,
108778323,"Department of Computer Science, Bulaksumur, Yogyakarta, Yogyakarta, Indonesia, 55281",1,Department of Computer Science,Bulaksumur,Yogyakarta,Yogyakarta,Indonesia,55281
113905063,"Information System and Technology, Jl. Tamansari 64, Bandung, West Java, Indonesia, 40116",1,Information System and Technology,Jl. Tamansari 64,Bandung,West Java,Indonesia,40116
114423201,"Doctor of Research in Management, Jl. K. H. Syahdan No. 9, Kemanggisan, Palmerah, Jakarta, Indonesia, 11480",1,Doctor of Research in Management,"Jl. K. H. Syahdan No. 9, Kemanggisan, Palmerah",Jakarta,,Indonesia,11480
121985781,"Institut Teknologi Kreatif Bina Nusantara, Jl. K. H. Syahdan No. 9, Kemanggisan, Palmerah, Jakarta, Indonesia, 11480",1,Institut Teknologi Kreatif Bina Nusantara,"Jl. K. H. Syahdan No. 9, Kemanggisan, Palmerah",Jakarta,,Indonesia,11480
118429759,"Sekolah Teknik Elektro Dan Informatika, Jl. Tamansari 64, Bandung, West Java, Indonesia, 40116",1,Sekolah Teknik Elektro Dan Informatika,Jl. Tamansari 64,Bandung,West Java,Indonesia,40116
120994536,"Universitas Islam Syekh Yusuf (UNIS), Tangerang, Tangerang, Indonesia, 15118",1,Universitas Islam Syekh Yusuf (UNIS),Tangerang,Tangerang,,Indonesia,15118
113606204,"Information System Departement, Jl. Diponegoro 52-60, Salatiga, Java, Indonesia, 50711",1,Information System Departement,Jl. Diponegoro 52-60,Salatiga,Java,Indonesia,50711
manual,"Department of Information Technology, UIN Sultan Syarif Qasim Riau, Riau, Indonesia, 28293",1,"Department of Information Technology, UIN Sultan Syarif Qasim Riau",,,Riau,Indonesia,28293
104608856,"Department of Engineering Education, 1600 Old Main Hill, Logan, UT, United States, 84322-1400",3,Department of Engineering Education,1600 Old Main Hill,Logan,UT,United States,84322-1400
121494766,"Faculty of Computer Science, Depok, Indonesia",2,Faculty of Computer Science,,Depok,,Indonesia,
104757294,"Faculty of Computer Science and Information Technology, Depok, Java, Indonesia, 16424",2,Faculty of Computer Science and Information Technology,,Depok,Java,Indonesia,16424
118267876,"E-Government and E-Business Research Lab, Depok, Java, Indonesia, 16424",3,E-Government and E-Business Research Lab,,Depok,Java,Indonesia,16424
60033010,"Intel Corporation, 2200 Mission College Blvd., Santa Clara, CA, United States, 95054-1549",1,Intel Corporation,2200 Mission College Blvd.,Santa Clara,CA,United States,95054-1549
