id_scopus,h_index,indexed_name,given_name,surname,full_name,current_affiliation_id,affil_name,affil_address,affil_city,affil_state,affil_country,affil_postal_code,dosen_fasilkom
57188833403,1,Abka A.F.,Achmad Fatchuttamam,Abka,Achmad Fatchuttamam Abka,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57205093001,9,Hidayanto A.N.,Achmad Nizar,Hidayanto,Achmad Nizar Hidayanto,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56118787200,6,Sandhyaduhita P.I.,Puspa Indahati,Sandhyaduhita,Puspa Indahati Sandhyaduhita,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
6508196587,6,Nazief B.A.A.,Bobby Achirul Awal,Nazief,Bobby Achirul Awal Nazief,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55885685300,3,Hapsari I.C.,Ika Chandra,Hapsari,Ika Chandra Hapsari,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56119154900,2,Ruldeviyani Y.,Yova,Ruldeviyani,Yova Ruldeviyani,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56521579100,4,Budi N.F.A.,Nur Fitriah Ayuning,Budi,Nur Fitriah Ayuning Budi,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57193701425,2,Fitriani W.R.,Widia Resti,Fitriani,Widia Resti Fitriani,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57211059390,0,Samik-Ibrahim R.M.,Rahmat M.,Samik-Ibrahim,Rahmat Mustafa Samik-Ibrahim,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
37013424100,7,Handayani P.W.,Putu Wuri,Handayani,Putu Wuri Handayani,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57188985405,2,Yudhoatmojo S.B.,Satrio Baskoro,Yudhoatmojo,Satrio Baskoro Yudhoatmojo,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56126778500,5,Wibowo W.,Wahyu Catur,Wibowo,Wahyu Catur Wibowo,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56716397400,3,Purwandari B.,Betty,Purwandari,Betty Purwandari,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57194160083,1,Azzahro F.,Fatimah,Azzahro,Fatimah Azzahro,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57193834555,2,Nugroho W.S.,Widijanto Satyo,Nugroho,Widijanto Satyo Nugroho,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55014232200,2,Kumaralalita L.,Larastri,Kumaralalita,Larastri Kumaralalita,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56363073800,4,Shihab M.R.,Muhammad Rifki,Shihab,Muhammad Rifki Shihab,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56626063000,3,Pinem A.A.,Ave Adriana,Pinem,Ave Adriana Pinem,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
53264793000,6,Sensuse D.I.,Dana Indra,Sensuse,Dana Indra Sensuse,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57190865720,4,Munajat Q.,Qorib,Munajat,Qorib Munajat,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
14021131100,7,Budi I.,Indra,Budi,Indra Budi,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55522888300,6,Wicaksono A.F.,Alfan Farizki,Wicaksono,Alfan Farizki Wicaksono,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55625316600,1,Yuliawati A.,Arlisa,Yuliawati,Arlisa Yuliawati,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
6507465058,6,Sucahyo Y.G.,Yudho Giri,Sucahyo,Yudho Giri Sucahyo,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
15044388200,3,Hardian B.,Bob,Hardian,Bob Hardian Syahbuddin,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
36815724000,10,Arymurthy A.M.,Aniati Murni,Arymurthy,Aniati Murni Arymurthy,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57201979474,1,Mishbah M.,Muhammad,Mishbah,Muhammad Mishbah,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57201080360,2,Aminah S.,Siti,Aminah,Siti Aminah,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
6505807438,4,Budiardjo E.K.,Eko Kuswardono,Budiardjo,Eko Kuswardono Budiardjo,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55867324700,4,Alfina I.,Ika,Alfina,Ika Alfina,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
6503971709,3,Chahyati D.,Dina,Chahyati,Dina Chahyati,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56461394900,4,Junus K.,Kasiyah,Kasiyah,Kasiyah,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
6507865865,6,Isal Y.K.,R. Yugo Kartono,Isal,R. Yugo Kartono Isal,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
6504731736,1,Hardianto D.,Dadan,Hardianto,Dadan Hardianto,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57203922071,7,Hasibuan Z.A.,Zainal A.,Hasibuan,Zainal A.Hasibuan,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55585368600,1,Louvan S.,Samuel,Louvan,Samuel Louvan,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57200186028,3,Yulianti E.,Evi,Yulianti,Evi Yulianti,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
35611399700,7,Adriani M.,Mirna,Adriani,Mirna Adriani,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57035625100,1,Jiwanggi M.A.,Meganingrum Arista,Jiwanggi,Meganingrum Arista Jiwanggi,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57189246699,2,Fadhilah S.,Suci,Fadhilah,Suci Fadhilah,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
8980537200,2,Azurat A.,Ade,Azurat,Ade Azurat,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56523330500,2,Setyautami M.R.A.,Maya Retno Ayu,Setyautami,Maya Retno Ayu Setyautami,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56523314900,1,Adianto D.,Daya,Adianto,Daya Adianto,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57194610554,1,Afriyanti I.,Iis,Afriyanti,Iis Afriyanti,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
24176993000,10,Mursanto P.,Petrus,Mursanto,Petrus Mursanto,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
8568432600,18,Jatmiko W.,Wisnu,Jatrniko,Wisnu Jatmiko,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
8579933000,2,Herry,,Herry,Herry,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
23467371600,8,Krisnadhi A.A.,Adila Alfa,Krisnadhi,Adila Alfa Krisnadhi,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55625531300,7,Wibisono A.,Ari,Wibisono,Ari Wibisono,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57202130922,0,Yohanes A.Y.L.,Adhi Yuniarto Laurentius,Yohanes,Adhi Yuniarto Laurentius Yohanes,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55636539300,2,Kurniawan A.,Agus,Kurniawan,Agus Kurniawan,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57208012269,1,Ferdinansyah A.,Alex,Ferdinansyah,Alex Ferdinansyah,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55008384600,2,Vania C.,Clara,Vania,Clara Vania,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55314376300,4,Distiawan B.T.,Bayu T.,Distiawan,Bayu Distiawan T,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
35079468700,4,Syalim A.,Amril,Syalim,Amril Syalim,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55315269500,1,Satria R.,Riri,Satria,Riri Satria,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55014342100,1,Solichah I.,Iis,Solichah,Iis Solichah,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
6506236236,4,Yazid S.,Setiadi,Yazid,Setiadi Yazid,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
9334901600,7,Basaruddin T.,T.,Basaruddin,T. Basaruddin,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
6505757323,10,Fanany M.I.,Mohamad Ivan,Fanany,M. Ivan Fanany,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
54974181100,8,Ma'sum M.A.,M. Anwar,Ma'sum,Muhammad Anwar Ma’sum,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
16423632300,6,Suhartanto H.,Heru,Suhartanto,Heru Suhartanto,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
15064729000,8,Saptawijaya A.,Ari,Saptawijaya,Ari Saptawijaya,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
24338175100,4,Denny,,Denny,Denny,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57195612312,0,Wilarso I.,Iik,Wilarso,Iik Wilarso,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
36991829400,7,Anggorojati B.,Bayu,Anggorojati,Bayu Anggorojati,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
24537903000,2,Widjaja B.,Belawati H.,Widjaja,Belawati H. Widjaja,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57191851850,1,Ranti B.,Benny,Ranti,Benny Ranti,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55396730800,9,Santoso H.B.,Harry Budi,Santoso,Harry Budi Santoso,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57208573398,0,Wirani Y.,Yekti,Wirani,Yekti Wirani,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55625472900,2,Guarddin G.,Gladhi,Guarddin,Gladhi Guarddin,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55625410200,3,Rakun E.,Erdefi,Rakun,Erdefi Rakun,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55089397700,2,Aji R.F.,Rizal Fathoni,Aji,Rizal Fathoni Aji,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57190002779,2,Tanaya D.,DIpta,Tanaya,Dipta Tanaya,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55893882700,2,Setiadi F.,Farisya,Setiadi,Farisya Setiadi,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57193832526,2,Hilman M.H.,M. H.,Hilman,Muhammad Hafizhuddin Hilman,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57203838557,1,Okky Ibrohim M.,Muhammad Okky,Ibrohim,Muhammad Okky Ibrohim,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55314037600,3,Mahendra R.,Rahmad,Mahendra,Rahmad Mahendra,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57188985063,1,Nur'Aini K.,Khumaisa,Nur'Aini,Khumaisa Nur’aini,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
55513678400,2,Rahadianti L.,Laksmita,Rahadianti,Laksmita Rahadianti,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
14825905800,2,Stefanus L.Y.,L. Yohanes,Stefanus,Lim Yohanes Stefanus,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
57210302469,1,Fitriah N.,N.,Fitriah,Nilam Fitriah,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
56110326700,2,Setiawan S.C.,Suryana C.,Setiawan,Suryana Setiawan,110895154,Faculty of Computer Science,Universitas Indonesia,Depok,Java,Indonesia,16424,yes
