Nama,ID Scopus,Oktober Tarik,Akun Scopus 2,Affiliation,Dosen Dengan Gelar
Belawati H. Widjaja,24537903000,ya,"Widjaja, Belawati H; Widjaja, Belawati; Widjaja B.; Widjaja B.H.",UI,"Prof. Belawati H. Widjaja, Dra., M.Sc., Ph.D."
Aniati Murni Arymurthy,36815724000; 57210236236,ya,"Arymurthy, Aniati Murni; Arymurthy, Aniati M.; Arymurthy, Aniati Mumi; Arymurthy, A. M.; Murni Arymurthy, Aniati; Murni, Aniati; Murni, A.; Murni Arymurthy A.; Arymurthy A.M.; Murni A.; Murni Aniati",UI,"Prof. Aniati Murni Arymurthy, Ir., M.Sc., Dr."
Heru Suhartanto,16423632300,ya,"Suhartanto, Heru; Suhartanto, Hera; Suhartanto, H.; Suhartanto H.",UI,"Prof. Heru Suhartanto, Drs., M.Sc., Ph.D."
T. Basaruddin,9334901600,ya,"Basaruddin, T.; Basaruddin, Chan; Basaruddin, T.; Basaruddin T.; Basaruddin C.",UI,"Prof. T. Basaruddin, Drs., M.Sc., Ph.D."
Toemin Achmad Masoem,,tidak,-,,"Prof. Toemin Achmad Masoem, M.Sc., Dr."
Wisnu Jatmiko,8568432600,ya,"Jatrniko, Wisnu; Jatmiko, W.; Jatmiko, Wisnu; Jatmiko W.; Jatmiko Wisnu",UI,"Prof. Wisnu Jatmiko, S.T., M.Kom., Dr. Eng."
Zainal A.Hasibuan,57203922071; 57208267191,ya,"Hasibuan, Zainal A.; Hasibuan, Z. A.; Arifin, Hasibuan Zainal; Hasibuan, Zainal Arifin; Hasibuan, Zainal A.; Hasibuan, Zainal; Hasibuan Z.A.; Hasibuan Z.; Arifin H.Z.",UI,"Prof. Zainal A.Hasibuan, Ir., MLS, Ph.D."
Achmad Nizar Hidayanto,57205093001,ya,"Hidayanto, Achmad Nizar; Hidayanto, A. N.; Hidayanto, Acmad Nizar; Hidayanto, Achmad; Hidayanto A.N.; Hidayanto A.",UI,"Prof. Achmad Nizar Hidayanto, S.Kom., M.Kom., Dr."
Ade Azurat,8980537200,ya,"Azurat, Ade; Azurat, A.; Azurat A.",UI,"Ade Azurat, S.Kom., Dr."
Adhi Yuniarto Laurentius Yohanes,57202130922,ya,"Yohanes, Adhi Yuniarto Laurentius; Yohanes A.Y.L.",UI,"Adhi Yuniarto Laurentius Yohanes, Ir., M.Kom."
Adila Alfa Krisnadhi,23467371600,ya,"Krisnadhi, Adila Alfa; Krisnadhi, Adila A.; Krisnadhi, A. A.; Krisnadhi, Adila; Krisnadhi A.A.; Krisnadhi A.",UI,"Adila Alfa Krisnadhi, S.Kom., M.Sc.,Ph.D"
Amril Syalim,35079468700,ya,"Syalim, Amril; Syalim A.",UI,"Amril Syalim, S.Kom., M.Eng., Ph.D."
Ari Saptawijaya,15064729000,ya,"Saptawijaya, Ari; Saptawijaya, A.; Saptawijaya A.; Saptawijaya Ari",UI,"Ari Saptawijaya, S.Kom., M.C.S., Ph.D."
Bayu Anggorojati,36991829400,ya,"Anggorojati, Bayu; Anggorojati B.; ",UI,"Bayu Anggorojati, S.T., M.Sc., Ph.D."
Betty Purwandari,56716397400,ya,"Purwandari, Betty; Purwandari, B.; Purwandari B.; ",UI,"Betty Purwandari, S.Kom., M.Sc., Ph.D."
Bob Hardian Syahbuddin,15044388200; 57208585093,ya,"Hardian, Bob; Hardian, B.; Syahbuddin, Bob Hardian; Syahbuddin B.H.; Hardian B.",UI,"Bob Hardian Syahbuddin, Ir., M.Kom., Ph.D."
Bobby Achirul Awal Nazief,6508196587,ya,"Nazief, Bobby Achirul Awal; Nazief, Bobby; Nazief, Bobby A.A.; Nazief, B. A.A.; Nazief B.A.A.; Nazief B.; Nazief Bobby",UI,"Bobby Achirul Awal Nazief, Drs., M.Sc., Ph.D."
Dadan Hardianto,6504731736,ya,"Hardianto, Dadan; Hardianto, D.; Hardianto D.; Hardianto Dadan",UI,"Dadan Hardianto, S.Kom, M.Kom."
Dana Indra Sensuse,53264793000; 57208760568,ya,"Sensuse, Dana Indra; Sensuse, D. I.; Indra, Dana; Sensuse, Dana I.; Indra Sensuse, Dana; Indra Sensuse, D.; Sensuse D.I.; Indra Sensuse D.; Indra D.; Indra Sensuse D.",UI,"Dana Indra Sensuse, Ir., M.LIS, Ph.D."
Denny,24338175100,ya,Denny,UI,"Denny, S.Kom., M.I.T., Ph.D."
Dina Chahyati,6503971709,ya,"Chahyati, Dina;  Chahyati D.",UI,"Dina Chahyati, S.Kom., M.Kom."
Eko Kuswardono Budiardjo,6505807438,ya,"Budiardjo, Eko Kuswardono; Budiardjo, E. K.; Budiardjo, Eko K.; Budiardjo E.K.; Budiardjo Eko K.",UI,"Prof. Eko Kuswardono Budiardjo, Ir., M.Sc., Dr."
Erdefi Rakun,55625410200,ya,"Rakun, Erdefi; Rakun, Erden; Rakun E.",UI,"Erdefi Rakun, Ir., M.Sc., Dr."
Fariz Darari,55014563600,ya,"Darari, Fariz; Darari F.",UI,"Fariz Darari, S.Kom, M.Sc., Ph.D"
Gladhi Guarddin,55625472900,ya,"Guarddin, Gladhi; Guarddin G.",UI,"Gladhi Guarddin, S.Kom., M.Kom."
Harry Budi Santoso,55396730800,ya,"Santoso, Harry Budi; Santoso, H. B.; Santoso, Harrybudi; Santoso, Harry; Santoso, Harry B.; Santoso H.B.; Santoso H.",UI,"Harry Budi Santoso, S.Kom., M.Kom., Ph.D"
Heri Kurniawan,,tidak,,,"Heri Kurniawan, S.Kom., M.Kom."
Iik Wilarso,57195612312,ya,"Wilarso, Iik; Wilarso I.",UI,"Iik Wilarso, dr., MTI."
Ika Alfina,55867324700,ya,"Alfina, Ika; Alfina, I.",UI,"Ika Alfina, S.Kom., M.Kom."
Indra Budi,14021131100,ya,"Budi, Indra; Budi, I.; Budi I.",UI,"Indra Budi, S.Kom., M.Kom., Dr."
Kasiyah,56461394900,ya,"Kasiyah, Kasiyah; Junus, Kasiyah M.; Junus; Kasiyah; Junus, Kasiyah; Junus K.; Junus K.M.",UI,"Kasiyah, Dra., M.Sc., Dr."
Lim Yohanes Stefanus,14825905800,ya,"Stefanus, L. Yohanes; Stefanus, Yohanes; Stefanus L.Y.; Stefanus Y.",UI,"Lim Yohanes Stefanus, Drs., M.Math., Ph.D."
M. Ivan Fanany,6505757323,ya,"Fanany, Mohamad Ivan; Fanany, M. I.; Fanani, Mohamad Ivan; Ivan Fanany, M.; Ivan, Fanany M.; Fanany, Ivan; Fanany, Mohamad I.; Fanany, M. Ivan; Fanany M.I.; Ivan Fanany M.; Ivan F.M.; Fanany Ivan",UI,"M. Ivan Fanany, S.Si., M.Kom., Ph.D."
Mirna Adriani,35611399700,ya,"Adriani, Mirna; Adriani, Mirnaa; Adriani, Mima; Adriani M.",UI,"Mirna Adriani, Dra., Ph.D."
Muhammad Rifki Shihab,56363073800,ya,"Shihab, Muhammad Rifki; Shihab, Muhammad R.; Shihab, M. Rifki; Shihab, M. R.; Shihab, Rifki; Shihab M.R.; Shihab R.",UI,"Muhammad Rifki Shihab, B.B.A., M.Sc."
Petrus Mursanto,24176993000,ya,"Mursanto, Petrus; Mursanto, Dan Petrus; Mursanto, P.; Mursanto P.; Mursanto D.P.",UI,"Petrus Mursanto, Ir., M.Sc., Dr."
Puspa Indahati Sandhyaduhita,56118787200,ya,"Sandhyaduhita, Puspa Indahati; Sandhyaduhita, Puspa; Sandhyaduhita, Puspa I.; Sandhyaduhita, P.; Sandhyaduhita P.I.; Sandhyaduhita P.",UI,"Puspa Indahati Sandhyaduhita, S.T., M.Sc."
Putu Wuri Handayani,37013424100,ya,"Handayani, Putu Wuri; Handayani, Putu W.; Handayani, Putu; Handayani, P. W.; Handayani P.W.; Handayani P.",UI,"Putu Wuri Handayani, S.Kom., M.Sc., Dr."
R. Yugo Kartono Isal,6507865865; 57210461355,ya,"Isal, R. Yugo Kartono; Isal, Yugo K.; Isal, R. Y.K.; Isal, Yugo Kartono; Isal, Yugo K.; Isal R.Y.K.; Isal Y.K.; Yugo Kartono Isal R.; Isal, R. Yugo Kartono; Yugo Kartono Isal, R.; Isal, R. Yugo K.",UI,"R. Yugo Kartono Isal, Drs., M.Sc., Dr."
Rahmat Mustafa Samik-Ibrahim,57211059390,ya,"Samik-Ibrahim, Rahmat M.; Samik-Ibrahim R.M.",UI,"Rahmat Mustafa Samik-Ibrahim, S.Si., M.Kom."
Rizal Fathoni Aji,55089397700,ya,"Aji, Rizal Fathoni; Aji, Rizal Fathony; Aji, R. F.; Aji, Rizal Fatoni; Aji, Rizal F.; Aji R.F.",UI,"Rizal Fathoni Aji, S.Kom., M.Kom., Dr."
Satrio Baskoro Yudhoatmojo,57188985405,ya,"Yudhoatmojo, Satrio Baskoro; Yudhoatmojo, Satrio B.; Yudhoatmojo, S. B.; Yudhoatmojo S.B.",UI,"Satrio Baskoro Yudhoatmojo, S.Kom., M.T.I."
Setiadi Yazid,6506236236,ya,"Yazid, Setiadi; Yazid, S.; Setiadi, Yazid; Yazid S.; Setiadi Y.; Yazid Setiadi",UI,"Setiadi Yazid, Ir., M.Sc., Ph.D."
Siti Aminah,57201080360,ya,"Aminah, Siti; Aminah S.",UI,"Siti Aminah, S.Kom., M.Kom."
Suryana Setiawan,56110326700,ya,"Setiawan, Suryana C.; Setiawan, S. C.; Setiawan, Suryana",UI,"Suryana Setiawan, Ir., M.Sc., Ph.D"
Wahyu Catur Wibowo,56126778500,ya,"Wibowo, Wahyu Catur; Wibowo, W. C.; Wibowo, Wahyu; Wibowo, Wahyu C.; Wahyu, Catur W.; Wibowo, Wahvu Catur; Wibowo W.C.; Wibowo W.; Wahyu C.W.",UI,"Wahyu Catur Wibowo, Ir., M.Sc., Ph.D."
Widijanto Satyo Nugroho,57193834555,ya,"Nugroho, Widijanto Satyo; Nugroho, W. S.; Nugroho, Widyanto Satyo; Nugroho W.S.; ",UI,"Widijanto Satyo Nugroho, Drs., M.Math., Ph.D."
Yova Ruldeviyani,56119154900,ya,"Ruldeviyani, Yova; Ruldeviyani, Y.; Ruldeviyani Y.",UI,"Yova Ruldeviyani, S.Kom., M.Kom."
Yudho Giri Sucahyo,6507465058; 57209977914,ya,"Sucahyo, Yudho Giri; Sucahyo, Y. G.; Sucahyo, Yudho G.; Giri Sucahyo, Yudho; Sucahyo Y.G.; Giri Sucahyo Y.",UI,"Prof. Yudho Giri Sucahyo, S.Kom., M.Kom., Ph.D."
Ave Adriana Pinem,56626063000,ya,"Pinem, Ave Adriana; Pinem, A. A.; Pinem A.A.",UI,"Ave Adriana Pinem, S.Kom., M.Kom."
Fatimah Azzahro,57194160083,ya,"Azzahro, Fatimah; Azzahro, F.; Azzahro F.",UI,"Fatimah Azzahro, S. Kom., M.Sc."
Widia Resti Fitriani,57193701425,ya,"Fitriani, Widia Resti; Fitriani W.R.",UI,"Widia Resti Fitriani, S.Kom., M.Kom."
Achmad Fatchuttamam Abka,57188833403,ya,"Abka, Achmad Fatchuttamam; Abka, Achmad F.; Abka A.F.",LIPI,"Achmad Fatchuttamam Abka, S.Kom., M.Kom."
Adi Prasetyo,,tidak,,,"Adi Prasetyo, S.T., M.Eng.(PM)"
Ardhi Putra Pratama Hartono,,tidak,,,"Ardhi Putra Pratama Hartono, S.Kom, M.Sc."
Alex Ferdinansyah,57208012269,ya,"Ferdinansyah, Alex; Ferdinansyah A.",UI,"Alex Ferdinansyah, S.Kom., M.Kom."
Arlisa Yuliawati,55625316600,ya,"Yuliawati, Arlisa; Yuliawati A.",UI,"Arlisa Yuliawati, S.Kom., M.Kom."
Ari Wibisono,55625531300,ya,"Wibisono, Ari; Wibisono, A.; Wibisono A.",UI,"Ari Wibisono, M.Kom."
Aruni Yasmin Azizah,,tidak,,,"Aruni Yasmin Azizah, S.Kom., M.Comp.Sc."
Benny Ranti,57191851850,ya,"Ranti, Benny; Ranti B.",Bina Nusantara University,"Benny Ranti, Ir., M.Sc., Dr."
Daya Adianto,56523314900,ya,"Adianto, Daya; Adianto D.",UI,"Daya Adianto, S.Kom., M.Kom"
Dipta Tanaya,57190002779,ya,"Tanaya, Dipta; Tanaya, Dipta; Tanaya D.",UI,"Dipta Tanaya, S.Kom., M.Kom"
Evi Yulianti,57200186028,ya,"Yulianti, Evi; Yulianti E.",Universitas Indo Global Mandiri,"Evi Yulianti, S.Kom., M.Kom. , M.Comp.Sc., Ph.D."
Farisya Setiadi,55893882700,ya,"Setiadi, Farisya; Setiadi F.",UI,"Farisya Setiadi, S.T., M.T.I., Dr."
Iis Afriyanti,57194610554,ya,"Afriyanti, Iis; Afriyanti I.",UI,"Iis Afriyanti, S.Kom., M.Sc."
Iis Solichah,55014342100,ya,"Solichah, Iis; Solichah I.",UI,"Iis Solichah, S.Kom., M.Kom., M.C.S."
Ika Chandra Hapsari,55885685300,ya,"Hapsari, Ika Chandra; Hapsari, I. C.; Hapsari I.C.",UI,"Ika Chandra Hapsari, S.Kom., M.Kom."
Khumaisa Nur’aini,57188985063,ya,"Nur'Aini, Khumaisa; Nur'Aini K.",UI,"Khumaisa Nur’aini, S.Si., M.Kom."
Kurniawati Azizah,,tidak,,,"Kurniawati Azizah, S.T., M.Phil."
Laksmita Rahadianti,55513678400,ya,"Rahadianti, Laksmita; Rahadianti L.",Nagoya Institute of Technology,"Laksmita Rahadianti, S.Kom., M.Sc., Ph.D."
Larastri Kumaralalita,55014232200,ya,"Kumaralalita, Larastri; Kumaralalita L.",UI,"Larastri Kumaralalita, S.Kom, M.Sc."
Maya Retno Ayu Setyautami,56523330500,ya,"Setyautami, Maya Retno Ayu; Setyautami, Maya R.A.; Setyautami M.R.A.",UI,"Maya Retno Ayu Setyautami S.Kom., M.Kom."
Meganingrum Arista Jiwanggi,57035625100,ya,"Jiwanggi, Meganingrum Arista; Jiwanggi M.A.",UI,"Meganingrum Arista Jiwanggi, S.Kom., M.Kom., M.C.S."
Moch Ali Hanafiah,,tidak,,,"Moch Ali Hanafiah, S.T., M.Sc., Ph.D."
Muhammad Anwar Ma’sum,54974181100,ya,"Ma'sum, M. Anwar; Ma'Sum, M. Anwar; Ma'sum, M. Anwar; Marsum, M. Anwar; Anwar Ma'sum, M.; Ma'Sum, Muhammad Anwar; Marsum M.A.; Ma'Sum M.A.; Ma'sum M.A.; Anwar Ma'sum M.",UI,"Muhammad Anwar Ma’sum, S.Kom., M.Kom."
Muhammad Mishbah,57201979474,ya,"Mishbah, Muhammad; Mishbah, M.; Mishbah M.",UI,"Muhammad Mishbah, S.Kom., M.Kom"
Muhammad Okky Ibrohim,57203838557,ya,"Ibrohim, Muhammad Okky; Okky Ibrohim, Muhammad; Okky Ibrohim M.; Ibrohim M.O.",UI,"Muhammad Okky Ibrohim, S.Mat., M.Kom."
Nilam Fitriah,57210302469,ya,"Fitriah, N.; Fitriah N.",UI,"Nilam Fitriah, S.Kom., M.Si."
Nur Fitriah Ayuning Budi,56521579100,ya,"Budi, Nur Fitriah Ayuning; Budi, N. F.A.; Budi, N. F.Ayuning; Ayuning Budi, Nur Fitriah; Budi, Nur Fitriah A.; Budi N.F.A.; Ayuning Budi N.F.",UI,"Nur Fitriah Ayuning Budi, S.Kom., M.Kom."
Qorib Munajat,57190865720,ya,"Munajat, Qorib; Munajat, Q.; Munajat Q.",UI,"Qorib Munajat, S.Kom., M.I.S. (?)"
Rahmad Mahendra,55314037600,ya,"Mahendra, Rahmad; Mahendra R.",UI,"Rahmad Mahendra, S.Kom., M.Sc."
Raja Oktovin P. Damanik,,tidak,,,"Raja Oktovin P. Damanik, S.Kom., M.Sc."
Riri Satria,55315269500,ya,"Satria, Riri; Satria R.",UI,"Riri Satria, S.Kom., M.M."
Suci Fadhilah,57189246699,ya,"Fadhilah, Suci; Fadhilah S.",UI,"Suci Fadhilah, S.Kom., M.A."
Yekti Wirani,57208573398,ya,"Wirani, Yekti; Wirani Y.",UI,"Yekti Wirani, S.T., M.T.I."
Agus Kurniawan,55636539300,ya,"Kurniawan, Agus; Kurniawan A.",Freie Universität Berlin,"Agus Kurniawan, ST. M.Si."
Alfan Farizki Wicaksono,55522888300,ya,"Wicaksono, Alfan Farizki; Farizki Wicaksono, Alfan; Wicaksono, Alfan F.; Wicaksono A.F.; Farizki Wicaksono A.",UI,"Alfan Farizki Wicaksono, S.T., M.Sc."
Bayu Distiawan T,55314376300,ya,"Distiawan, Bayu T.; Distiawan, Bayu; Distiawan B.; Distiawan B.T.",UI,"Bayu Distiawan T, M.Kom."
Clara Vania,55008384600,ya,"Vania, Clara; Vania C.",University of Edinburgh,"Clara Vania, S.Kom, M.Kom."
Herry,8579933000,ya,Herry,UI,"Herry, S.Kom, M.Kom."
Muhammad Hafizhuddin Hilman,57193832526,ya,"Hilman, M. H.; Hafizhuddin Hilman, Muhammad; Hilman, Muhammad Hafizhuddin; Hafizhuddin Hilman M.; Hilman M.H.",UI,"Muhammad Hafizhuddin Hilman, S.Kom., M. Kom."
Samuel Louvan,57206242437; 55585368600,ya,"Louvan, Samuel; Louvan S.",UI; Università degli Studi di Trento,"Samuel Louvan, S.T., M.Sc."
